"","Gracz","Pozycja","Urodziny","Wiek","Pierwsza narodowość","Druga narodowość","Wzrost","Lepsza noga","Data dołączenia","Poprzedni klub","Data wygaśnięcia kontraktu","Wartość rynkowa","Liga"
"138","Pawel Jaroszynski","Left Midfield","Oct 2, 1994","28","Poland",NA,184,"left","Aug 31, 2022","US Salernitana 1919","Jun 30, 2023","€600k","Ekstraklasa"
"139","Michal Siplak","Left Midfield","Feb 2, 1996","26","Slovakia",NA,184,"left","Jul 7, 2017",": Ablöse free transfer","Jun 30, 2023","€550k","Ekstraklasa"
"140","Patryk Zaucha","Left Midfield","Apr 19, 2000","22","Poland",NA,175,"left","May 2, 2019","Cracovia U19","Jun 30, 2024","€25k","Ekstraklasa"
"141","Michal Rakoczy","Attacking Midfield","Mar 30, 2002","20","Poland",NA,175," ","Feb 9, 2018","Cracovia U19","Jun 30, 2027","€1.20m","Ekstraklasa"
"142","Jakub Myszor","Attacking Midfield","Jun 7, 2002","20","Poland",NA,175,"both","May 29, 2020","Cracovia U19","Jun 30, 2024","€1.20m","Ekstraklasa"
"143","Yevgen Konoplyanka","Attacking Midfield","Sep 29, 1989","33","Ukraine",NA,176,"right","Feb 11, 2022","Shakhtar Donetsk","Jun 30, 2023","€700k","Ekstraklasa"
"144","Przemyslaw Kapek","Attacking Midfield","May 7, 2003","19","Poland",NA,178,"right","May 29, 2020","Cracovia U19","Jun 30, 2023","€50k","Ekstraklasa"
"145","Marcin Budzinski","Attacking Midfield","Jul 6, 1990","32","Poland",NA,184,"right","Aug 18, 2022","Cracovia II","Jun 30, 2024","€25k","Ekstraklasa"
"146","Benjamin Källman","Centre-Forward","Jun 17, 1998","24","Finland",NA,182,"right","Jul 2, 2022","FC Inter Turku","Jun 30, 2025","€800k","Ekstraklasa"
"147","Patryk Makuch","Centre-Forward","Apr 11, 1999","23","Poland",NA,187," ","Jul 1, 2022","Miedz Legnica","Jun 30, 2026","€750k","Ekstraklasa"
"148","Filip Balaj","Centre-Forward","Aug 2, 1997","25","Slovakia",NA,192,"right","Jul 1, 2021","ViOn Zlate Moravce-Vrable","Jun 30, 2024","€100k","Ekstraklasa"
"149","Sebastian Strozik","Centre-Forward","May 15, 1999","23","Poland",NA,192,"right","Jul 14, 2017","Cracovia U19","Jun 30, 2023","€50k","Ekstraklasa"
"150","Kamil Ogorzaly","Centre-Forward","Sep 5, 2000","22","Poland",NA,178," ","Jul 1, 2021","Sandecja Nowy Sacz","Jun 30, 2025","€25k","Ekstraklasa"
"151","Bartlomiej Gradecki","Goalkeeper","Dec 26, 1999","23","Poland",NA,194," ","Jul 10, 2017","Wisla Plock II","Jun 30, 2025","€400k","Ekstraklasa"
"152","Krzysztof Kaminski","Goalkeeper","Nov 26, 1990","32","Poland",NA,191,"right","Feb 6, 2020","Júbilo Iwata","Jun 30, 2024","€350k","Ekstraklasa"
"153","Oskar Klon","Goalkeeper","Feb 5, 2005","17","Poland",NA,189," ","-","","Jun 30, 2023","€25k","Ekstraklasa"
"154","Kamil Zapytowski","Goalkeeper","Feb 21, 2004","18","Poland",NA,189," ","-","","Jun 30, 2023","€25k","Ekstraklasa"
"155","Oskar Lodzinski","Goalkeeper","Jul 20, 2004","18","Poland",NA,191," ","Jul 12, 2022","Wisla Plock U19","Jun 30, 2024","€25k","Ekstraklasa"
"156","Steve Kapuadi","Centre-Back","Apr 30, 1998","24","France","DR Congo",196,"left","Jul 1, 2022","AS Trencin","Dec 31, 2023","€400k","Ekstraklasa"
"157","Anton Kryvotsyuk","Centre-Back","Aug 20, 1998","24","Azerbaijan","Ukraine",186,"left","Jul 1, 2021","Neftchi Baku","Jun 30, 2024","€400k","Ekstraklasa"
"158","Martin Sulek","Centre-Back","Jan 15, 1998","24","Slovakia",NA,179,"right","Jul 1, 2022","SKF Sered","Dec 31, 2023","€350k","Ekstraklasa"
"159","Adam Chrzanowski","Centre-Back","Mar 31, 1999","23","Poland",NA,186,"left","Jul 1, 2022","Pordenone Calcio","Jun 30, 2025","€250k","Ekstraklasa"
"160","Jakub Rzezniczak","Centre-Back","Oct 26, 1986","36","Poland",NA,183,"right","Jul 1, 2019","Qarabağ FK","Jun 30, 2023","€150k","Ekstraklasa"
"161","Igor Drapinski","Centre-Back","May 31, 2004","18","Poland",NA,186,"left","Jul 2, 2021","UKS SMS Lodz U19","Jun 30, 2024","€50k","Ekstraklasa"
"162","Piotr Tomasik","Left-Back","Oct 31, 1987","35","Poland",NA,177,"left","Jul 1, 2019","Lech Poznan","Jun 30, 2023","€200k","Ekstraklasa"
"163","Aleksander Pawlak","Right-Back","Nov 14, 2001","21","Poland",NA,178," ","Jul 19, 2019","Wisla Plock II","Jun 30, 2025","€600k","Ekstraklasa"
"164","Filip Lesniak","Defensive Midfield","May 14, 1996","26","Slovakia",NA,176,"left","Aug 1, 2020","Aalborg BK","Jun 30, 2024","€300k","Ekstraklasa"
"165","Michal Mokrzycki","Defensive Midfield","Dec 29, 1997","25","Poland",NA,182,"right","Jul 1, 2022","Ruch Chorzow","Jun 30, 2024","€50k","Ekstraklasa"
"166","Damian Rasak","Central Midfield","Feb 8, 1996","26","Poland",NA,184,"right","Jul 1, 2017","Miedz Legnica","Jun 30, 2023","€750k","Ekstraklasa"
"167","Dominik Furman","Central Midfield","Jul 6, 1992","30","Poland",NA,183,"right","Jul 6, 2021","Genclerbirligi Ankara","Jun 30, 2024","€600k","Ekstraklasa"
"168","Miroslav Gono","Central Midfield","Nov 1, 2000","22","Slovakia",NA,181," ","Sep 2, 2022","MSK Zilina","Jun 30, 2023","€250k","Ekstraklasa"
"169","Pawel Chrupalla","Right Midfield","Mar 16, 2003","19","Poland","Norway",184,"left","Jan 1, 2023","Rosenborg BK","Dec 31, 2023","€150k","Ekstraklasa"
"170","Rafal Wolski","Attacking Midfield","Nov 10, 1992","30","Poland",NA,180,"right","Mar 6, 2020","Lechia Gdansk","Jun 30, 2023","€1.50m","Ekstraklasa"
"171","Mateusz Szwoch","Attacking Midfield","Mar 19, 1993","29","Poland",NA,173,"right","Jul 1, 2018","Legia Warszawa","Jun 30, 2024","€500k","Ekstraklasa"
"172","Damian Warchol","Attacking Midfield","Jul 19, 1995","27","Poland",NA,183,"both","Jul 14, 2021","Legia Warsaw II","Jun 30, 2023","€500k","Ekstraklasa"
"173","Radoslaw Cielemecki","Attacking Midfield","Feb 19, 2003","19","Poland",NA,173," ","Jul 1, 2021","Legia Warsaw II","Jun 30, 2024","€250k","Ekstraklasa"
"174","Dawid Krzyzanski","Attacking Midfield","Nov 8, 2001","21","Poland",NA,175," ","Apr 15, 2021","Wisla Plock II","Jun 30, 2023","€25k","Ekstraklasa"
"175","Davo","Left Winger","Dec 18, 1994","28","Spain",NA,178," ","Jul 1, 2022","UD Ibiza","Jun 30, 2024","€1.20m","Ekstraklasa"
"176","Tomasz Walczak","Left Winger","Aug 17, 2005","17","Poland",NA,189," ","Sep 7, 2021","Wisla Plock II","Jun 30, 2023","€50k","Ekstraklasa"
"177","Kristian Vallo","Right Winger","Jun 2, 1998","24","Slovakia",NA,186,"right","Jul 1, 2021",": Ablöse ?","Jun 30, 2023","€800k","Ekstraklasa"
"178","Dawid Kocyla","Right Winger","Jul 23, 2002","20","Poland",NA,180," ","Jan 1, 2020","GKS Belchatow","Dec 31, 2023","€400k","Ekstraklasa"
"179","Milan Kvocera","Right Winger","Jan 1, 1998","25","Slovakia",NA,176,"right","Jul 14, 2022","Without Club","Jun 30, 2024","€100k","Ekstraklasa"
"180","Marko Kolar","Centre-Forward","May 31, 1995","27","Croatia",NA,178,"right","Jul 1, 2021","FC Emmen","Jun 30, 2024","€450k","Ekstraklasa"
"181","Mateusz Lewandowski","Centre-Forward","Mar 4, 1999","23","Poland",NA,187,"right","Aug 1, 2020","BFC Dynamo","Jun 30, 2025","€300k","Ekstraklasa"
"182","Lukasz Sekulski","Centre-Forward","Nov 3, 1990","32","Poland",NA,187,"right","Jul 26, 2021","LKS Lodz","Jun 30, 2025","€300k","Ekstraklasa"
"183","Adrian Szczutowski","Centre-Forward","Sep 12, 2000","22","Poland",NA,195,"both","Jul 19, 2019","Wisla Plock II","Jun 30, 2024","€50k","Ekstraklasa"
"184","Szczepan Mucha","Midfield","Feb 29, 2004","18","Poland",NA,NA," ","-","","Jun 30, 2026","-","Ekstraklasa"
"185","Frantisek Plach","Goalkeeper","Mar 8, 1992","30","Slovakia",NA,192,"left","Jan 10, 2018","FK Senica","Jun 30, 2026","€700k","Ekstraklasa"
"186","Karol Szymanski","Goalkeeper","Jun 25, 1993","29","Poland",NA,192,"right","Aug 1, 2020","Lech Poznan","Jun 30, 2024","€100k","Ekstraklasa"
"187","Bartlomiej Jelonek","Goalkeeper","Dec 22, 2001","21","Poland",NA,185," ","Jul 14, 2022","Piast Gliwice II","Jun 30, 2023","€25k","Ekstraklasa"
"188","Ariel Mosor","Centre-Back","Feb 19, 2003","19","Poland",NA,184," ","Jul 1, 2021","Legia Warszawa","Jun 30, 2024","€1.50m","Ekstraklasa"
"189","Tomas Huk","Centre-Back","Dec 22, 1994","28","Slovakia",NA,184,"right","Jul 1, 2019",": Ablöse €100k","Jun 30, 2025","€550k","Ekstraklasa"
"190","Jakub Czerwinski","Centre-Back","Aug 6, 1991","31","Poland",NA,183,"both","Jul 1, 2018","Legia Warszawa","Jun 30, 2024","€400k","Ekstraklasa"
"191","Constantin Reiner","Centre-Back","Jul 11, 1997","25","Austria",NA,197,"right","Jan 17, 2022","SV Ried","Jun 30, 2025","€400k","Ekstraklasa"
"192","Miguel Muñoz","Centre-Back","Nov 22, 1996","26","Spain",NA,182,"right","Jul 1, 2021","Real Murcia CF","Jun 30, 2023","€100k","Ekstraklasa"
"193","Wojciech Kaminski","Centre-Back","Jan 21, 2001","21","Poland",NA,186,"right","Jul 1, 2019","Piast Gliwice II","Jun 30, 2023","€100k","Ekstraklasa"
"194","Alexandros Katranis","Left-Back","May 4, 1998","24","Greece",NA,174,"left","Sep 1, 2021",": Ablöse free transfer","Jun 30, 2024","€400k","Ekstraklasa"
"195","Jakub Holubek","Left-Back","Jan 12, 1991","31","Slovakia",NA,180,"left","Jul 1, 2019",": Ablöse free transfer","Jun 30, 2024","€200k","Ekstraklasa"
"196","Tomasz Mokwa","Right-Back","Feb 10, 1993","29","Poland",NA,181,"right","Aug 8, 2018","GKS Katowice","Jun 30, 2023","€100k","Ekstraklasa"
"197","Piotr Liszewski","Right-Back","Dec 18, 2004","18","Poland",NA,184," ","Oct 7, 2022","Piast Gliwice II","Jun 30, 2025","€25k","Ekstraklasa"
"198","Patryk Dziczek","Defensive Midfield","Mar 25, 1998","24","Poland",NA,182,"right","Aug 31, 2022","SS Lazio","Jun 30, 2025","€500k","Ekstraklasa"
"199","Tom Hateley","Defensive Midfield","Sep 12, 1989","33","UK",NA,181,"right","Oct 11, 2021","Without Club","Jun 30, 2023","€250k","Ekstraklasa"
"200","Grzegorz Tomasiewicz","Central Midfield","May 5, 1996","26","Poland",NA,169,"both","Jul 1, 2022","Stal Mielec","Jun 30, 2024","€600k","Ekstraklasa"
"201","Michal Chrapek","Central Midfield","Apr 3, 1992","30","Poland",NA,175,"right","Oct 10, 2020","Without Club","Jun 30, 2023","€500k","Ekstraklasa"
"202","Michal Kaput","Central Midfield","Feb 18, 1998","24","Poland",NA,185,"both","Jan 5, 2022","Radomiak Radom","Jun 30, 2025","€300k","Ekstraklasa"
"203","Bartosz Luczak","Central Midfield","Mar 19, 2003","19","Poland",NA,182," ","Apr 15, 2022","Piast Gliwice II","Jun 30, 2023","€25k","Ekstraklasa"
"204","Jakub Niedbala","Central Midfield","Feb 11, 2004","18","Poland",NA,181,"both","Apr 15, 2022","Piast Gliwice II","Jun 30, 2024","€25k","Ekstraklasa"
"205","Tihomir Kostadinov","Attacking Midfield","Mar 4, 1996","26","North Macedonia",NA,179,"right","Jan 1, 2022","MFK Ruzomberok","Jun 30, 2025","€350k","Ekstraklasa"
"206","Oskar Lesniak","Attacking Midfield","Oct 7, 2004","18","Poland",NA,176," ","Jul 1, 2022","Stadion Slaski Chorzow","Jun 30, 2025","€25k","Ekstraklasa"
"207","Michael Ameyaw","Left Winger","Sep 16, 2000","22","Poland","Ghana",176,"right","Jul 1, 2021","Widzew Lodz","Jun 30, 2024","€350k","Ekstraklasa"
"208","Damian Kadzior","Right Winger","Jun 16, 1992","30","Poland",NA,174,"left","Jul 19, 2021","SD Eibar","Jun 30, 2025","€1.20m","Ekstraklasa"
"209","Arkadiusz Pyrka","Right Winger","Sep 20, 2002","20","Poland",NA,177," ","Aug 4, 2020","Znicz Pruszkow","Jun 30, 2024","€800k","Ekstraklasa"
"210","Jorge Félix","Second Striker","Aug 22, 1991","31","Spain",NA,175,"right","Aug 2, 2022","Sivasspor","Jun 30, 2024","€350k","Ekstraklasa"
"211","Kamil Wilczek","Centre-Forward","Jan 14, 1988","34","Poland",NA,185,"left","Jan 31, 2022","FC Copenhagen","Jun 30, 2024","€400k","Ekstraklasa"
"212","Rauno Sappinen","Centre-Forward","Jan 23, 1996","26","Estonia",NA,177,"right","Jan 1, 2022","FC Flora Tallinn","Jun 30, 2025","€300k","Ekstraklasa"
"213","Alberto Toril","Centre-Forward","Jun 1, 1997","25","Spain",NA,187,"right","Jul 1, 2021","Real Murcia CF","Jun 30, 2024","€200k","Ekstraklasa"
"214","Gabriel Kirejczyk","Centre-Forward","Feb 12, 2003","19","Poland",NA,197," ","Jul 20, 2021","AP Profi","Jun 30, 2023","€100k","Ekstraklasa"
"215","Dusan Kuciak","Goalkeeper","May 21, 1985","37","Slovakia",NA,194,"right","Feb 3, 2017",": Ablöse free transfer","Jun 30, 2024","€100k","Ekstraklasa"
"216","Michal Buchalik","Goalkeeper","Feb 3, 1989","33","Poland",NA,190,"right","Jan 1, 2022","Wisla Kraków","Jun 30, 2023","€75k","Ekstraklasa"
"217","Antoni Mikulko","Goalkeeper","Feb 11, 2005","17","Poland",NA,189," ","Jan 29, 2021","Lechia Gdansk U19","Jun 30, 2025","€25k","Ekstraklasa"
"218","Michal Nalepa","Centre-Back","Jan 22, 1993","29","Poland",NA,189,"right","Jul 1, 2017",": Ablöse free transfer","Jun 30, 2026","€900k","Ekstraklasa"
"219","Kristers Tobers","Centre-Back","Dec 13, 2000","22","Latvia",NA,189,"right","Aug 1, 2020","FK Liepaja","Jun 30, 2023","€400k","Ekstraklasa"
"220","Henrik Castegren","Centre-Back","Mar 28, 1996","26","Sweden",NA,186," ","Feb 18, 2022","IFK Norrköping","Jun 30, 2024","€300k","Ekstraklasa"
"221","Joel Abu Hanna","Centre-Back","Jan 22, 1998","24","Israel","Germany",184,"left","Aug 27, 2022","Legia Warszawa","Jun 30, 2023","€300k","Ekstraklasa"
"222","Mario Maloca","Centre-Back","May 4, 1989","33","Croatia",NA,190,"right","Jul 1, 2019","SpVgg Greuther Fürth","Jun 30, 2023","€250k","Ekstraklasa"
"223","Conrado","Left-Back","Apr 3, 1997","25","Brazil","Italy",173,"left","Jan 9, 2020","Figueirense Futebol Clube","Jun 30, 2024","€700k","Ekstraklasa"
"224","Rafal Pietrzak","Left-Back","Jan 30, 1992","30","Poland",NA,176,"both","Feb 20, 2020","Royal Excel Mouscron (-2022)","Jun 30, 2023","€350k","Ekstraklasa"
"225","Jakub Bartkowski","Right-Back","Nov 7, 1991","31","Poland",NA,182,"right","Jan 2, 2023","Pogon Szczecin","-","€600k","Ekstraklasa"
"226","David Stec","Right-Back","May 10, 1994","28","Austria",NA,178,"right","Jan 8, 2022","TSV Hartberg","Jun 30, 2024","€400k","Ekstraklasa"
"227","Filip Koperski","Right-Back","Feb 24, 2004","18","Poland",NA,187,"right","Jan 28, 2021","Lechia Gdansk II","Jun 30, 2026","€300k","Ekstraklasa"
"228","Bartosz Brzek","Right-Back","Dec 1, 2005","17","Poland",NA,179,"right","Jul 6, 2022","Lechia Gdansk II","Jun 30, 2025","€25k","Ekstraklasa"
"229","Jan Bieganski","Defensive Midfield","Dec 4, 2002","20","Poland",NA,183,"left","Jan 1, 2021","GKS Tychy","Jun 30, 2025","€500k","Ekstraklasa"
"230","Joeri de Kamps","Defensive Midfield","Feb 10, 1992","30","Netherlands",NA,176,"left","Aug 30, 2022","Slovan Bratislava","Jun 30, 2024","€350k","Ekstraklasa"
"231","Jaroslaw Kubicki","Central Midfield","Aug 7, 1995","27","Poland",NA,180,"right","Jul 1, 2018","Zaglebie Lubin","Jun 30, 2023","€700k","Ekstraklasa"
"232","Jakub Kaluzinski","Attacking Midfield","Oct 31, 2002","20","Poland",NA,184,"both","Feb 5, 2020","Lechia Gdansk U19","Jun 30, 2023","€800k","Ekstraklasa"
"233","Maciej Gajos","Attacking Midfield","Mar 19, 1991","31","Poland",NA,174,"right","Jul 1, 2019","Lech Poznan","Jun 30, 2024","€600k","Ekstraklasa"
"234","Marco Terrazzino","Attacking Midfield","Apr 15, 1991","31","Germany","Italy",177,"right","Aug 10, 2021","SC Paderborn 07","Jun 30, 2023","€250k","Ekstraklasa"
"235","Ilkay Durmus","Left Winger","May 1, 1994","28","Turkey","Germany",180,"left","Jul 1, 2021","St. Mirren FC","Jun 30, 2023","€400k","Ekstraklasa"
"236","Dominik Pila","Left Winger","May 6, 2001","21","Poland",NA,185,"right","Jul 1, 2022","Chrobry Glogow","Jun 30, 2025","€250k","Ekstraklasa"
"237","Christian Clemens","Right Winger","Aug 4, 1991","31","Germany",NA,179,"right","Feb 3, 2022","Without Club","Jun 30, 2023","€250k","Ekstraklasa"
"238","Lukasz Zwolinski","Centre-Forward","Feb 24, 1993","29","Poland",NA,184,"right","Feb 10, 2020","HNK Gorica","Jun 30, 2023","€800k","Ekstraklasa"
"239","Kacper Sezonienko","Centre-Forward","Mar 23, 2003","19","Poland",NA,193,"right","May 27, 2020","Lechia Gdansk II","Jun 30, 2025","€700k","Ekstraklasa"
"240","Bassekou Diabaté","Centre-Forward","Apr 15, 2000","22","Mali",NA,184,"both","Jan 1, 2022","Yeelen Olympique","Jun 30, 2025","€250k","Ekstraklasa"
"241","Flávio Paixão","Centre-Forward","Sep 19, 1984","38","Portugal",NA,184,"right","Feb 8, 2016","Slask Wroclaw","Jun 30, 2023","€200k","Ekstraklasa"
"242","Krystian Okoniewski","Centre-Forward","Jan 24, 2005","17","Poland",NA,187," ","Jul 6, 2022","Lechia Gdansk II","Jun 30, 2023","€25k","Ekstraklasa"
"243","Henrich Ravas","Goalkeeper","Aug 16, 1997","25","Slovakia",NA,195,"right","Mar 29, 2022","FK Senica","Jun 30, 2023","€1.20m","Ekstraklasa"
"244","Jakub Wrabel","Goalkeeper","Jun 8, 1996","26","Poland",NA,196,"left","Jul 1, 2021","Wisla Plock","Jun 30, 2023","€300k","Ekstraklasa"
"245","Vasyl Lytvynenko","Goalkeeper","Oct 3, 1991","31","Ukraine",NA,192,"right","Apr 5, 2022","FK Obolon Kyiv","Jun 30, 2023","€50k","Ekstraklasa"
"246","Patryk Stepinski","Centre-Back","Jan 16, 1995","27","Poland",NA,178,"right","Sep 1, 2020","Warta Poznan","Jun 30, 2024","€750k","Ekstraklasa"
"247","Mateusz Zyro","Centre-Back","Oct 28, 1998","24","Poland",NA,188,"right","Jul 1, 2022","Stal Mielec","Jun 30, 2024","€650k","Ekstraklasa"
"248","Martin Kreuzriegler","Centre-Back","Jan 10, 1994","29","Austria",NA,182,"left","Jan 25, 2022","Sandefjord Fotball","Jun 30, 2023","€500k","Ekstraklasa"
"249","Serafin Szota","Centre-Back","Mar 4, 1999","23","Poland",NA,187,"right","Jul 1, 2022","Wisla Kraków","Jun 30, 2024","€400k","Ekstraklasa"
"250","Bozhidar Chorbadzhiyski","Centre-Back","Aug 8, 1995","27","Bulgaria",NA,195,"both","Jul 1, 2022","Stal Mielec","Jun 30, 2024","€200k","Ekstraklasa"
"251","Adam Debinski","Centre-Back","Jul 7, 2004","18","Poland",NA,182,"left","Jul 6, 2022","Widzew Lodz II","-","€25k","Ekstraklasa"
"252","Dominik Kun","Defensive Midfield","Jun 22, 1993","29","Poland",NA,171,"right","Aug 14, 2020","Sandecja Nowy Sacz","Jun 30, 2024","€650k","Ekstraklasa"
"253","Marek Hanousek","Defensive Midfield","Aug 6, 1991","31","Czech Republic",NA,186,"right","Feb 24, 2021","MFK Karvina","Jun 30, 2024","€500k","Ekstraklasa"
"254","Patryk Lipski","Defensive Midfield","Jun 12, 1994","28","Poland",NA,186,"right","Mar 3, 2022","Piast Gliwice","Jun 30, 2023","€400k","Ekstraklasa"
"255","Juljan Shehu","Defensive Midfield","Sep 6, 1998","24","Albania",NA,183,"right","Jul 1, 2022","KF Laçi","Jun 30, 2024","€250k","Ekstraklasa"
"256","Filip Zawadzki","Central Midfield","Jul 1, 2004","18","Poland",NA,176,"both","Jul 1, 2022","Widzew Lodz II","Jun 30, 2023","€25k","Ekstraklasa"
"257","Ignacy Dawid","Central Midfield","Jan 15, 2003","19","Poland",NA,169," ","Sep 7, 2022","Widzew Lodz II","Jun 30, 2024","€25k","Ekstraklasa"
"258","Pawel Zielinski","Right Midfield","Jul 17, 1990","32","Poland",NA,175,"right","Jul 1, 2021","Miedz Legnica","Jun 30, 2023","€200k","Ekstraklasa"
"259","Andrejs Ciganiks","Left Midfield","Apr 12, 1997","25","Latvia",NA,173,"both","Jan 2, 2023","DAC Dunajska Streda","Jun 30, 2024","€550k","Ekstraklasa"
"260","Fábio Nunes","Left Midfield","Jul 24, 1992","30","Portugal",NA,180,"left","Jul 28, 2021","SC Farense","Jun 30, 2025","€500k","Ekstraklasa"
"261","Mato Milos","Left Midfield","Jun 30, 1993","29","Croatia",NA,175,"right","Aug 27, 2022","NK Osijek","Jun 30, 2024","€400k","Ekstraklasa"
"262","Bartlomiej Pawlowski","Attacking Midfield","Nov 13, 1992","30","Poland",NA,178,"right","Feb 1, 2022","Slask Wroclaw","Jun 30, 2023","€650k","Ekstraklasa"
"263","Juliusz Letniowski","Attacking Midfield","Apr 8, 1998","24","Poland",NA,183,"both","Jul 1, 2022","Lech Poznan","Jun 30, 2024","€500k","Ekstraklasa"
"264","Ernest Terpilowski","Attacking Midfield","Sep 14, 2001","21","Poland",NA,176,"both","Feb 25, 2022","Bruk-Bet Termalica Nieciecza","Jun 30, 2024","€500k","Ekstraklasa"
"265","Kristoffer Hansen","Attacking Midfield","Aug 12, 1994","28","Norway",NA,180,"right","Jan 21, 2022","Sandefjord Fotball","Jun 30, 2023","€300k","Ekstraklasa"
"266","Jakub Sypek","Attacking Midfield","Apr 7, 2001","21","Poland",NA,180," ","Jul 12, 2022","Zaglebie Lubin","Jun 30, 2025","€150k","Ekstraklasa"
"267","Jordi Sánchez","Centre-Forward","Nov 11, 1994","28","Spain",NA,190,"right","Jul 2, 2022","Albacete Balompié","Jun 30, 2024","€700k","Ekstraklasa"
"268","Lukasz Zjawinski","Centre-Forward","Jul 11, 2001","21","Poland",NA,193,"right","Aug 17, 2022","Lechia Gdansk","Jun 30, 2023","€350k","Ekstraklasa"
"269","Mateusz Kempski","Centre-Forward","Mar 21, 2003","19","Poland",NA,192,"both","Sep 29, 2022","Widzew Lodz II","Jun 30, 2024","€25k","Ekstraklasa"
"270","Zlatan Alomerovic","Goalkeeper","Jun 15, 1991","31","Serbia","Germany",187,"right","Jan 1, 2022","Lechia Gdansk","Jun 30, 2024","€350k","Ekstraklasa"
"271","Bartlomiej Zynel","Goalkeeper","Apr 9, 1998","24","Poland",NA,187,"left","Aug 4, 2022","Jagiellonia Bialystok II","Jun 30, 2023","€25k","Ekstraklasa"
"272","Slawomir Abramowicz","Goalkeeper","Jun 9, 2004","18","Poland",NA,189,"left","Aug 23, 2021","Polonia Warsaw","Jun 30, 2024","€25k","Ekstraklasa"
"273","Milosz Piekutowski","Goalkeeper","May 8, 2006","16","Poland",NA,188,"both","Jul 15, 2022","Jagiellonia Bialystok U19","-","€25k","Ekstraklasa"
"274","Bojan Nastic","Centre-Back","Jul 6, 1994","28","Bosnia-Herzegovina","Serbia",182,"left","Jan 27, 2021","BATE Borisov","Jun 30, 2024","€550k","Ekstraklasa"
"275","Israel Puerto","Centre-Back","Jun 15, 1993","29","Spain",NA,187,"right","Jul 1, 2021","Slask Wroclaw","Jun 30, 2023","€400k","Ekstraklasa"
"276","Milosz Matysik","Centre-Back","Apr 26, 2004","18","Poland",NA,190," ","Jan 1, 2021","Jagiellonia Bialystok II","Jun 30, 2024","€400k","Ekstraklasa"
"277","Mateusz Skrzypczak","Centre-Back","Aug 22, 2000","22","Poland",NA,186,"right","Jul 1, 2022","Lech Poznan","Jun 30, 2024","€200k","Ekstraklasa"
