"","Gracz","Pozycja","Urodziny","Wiek","Pierwsza narodowość","Druga narodowość","Wzrost","Lepsza noga","Data dołączenia","Poprzedni klub","Data wygaśnięcia kontraktu","Wartość rynkowa","Liga"
"278","Michal Pazdan","Centre-Back","Sep 21, 1987","35","Poland",NA,181,"both","Jul 3, 2021","MKE Ankaragücü","Jun 30, 2023","€150k","Ekstraklasa"
"279","Godfrey Bitok Stephen","Centre-Back","Aug 22, 2000","22","Nigeria",NA,185,"left","Feb 4, 2021","Isloch Minsk Region","Dec 31, 2024","€50k","Ekstraklasa"
"280","Michal Ozga","Centre-Back","Jun 23, 2000","22","Poland",NA,182,"right","Jul 9, 2018","Jagiellonia Bialystok U19","Jun 30, 2023","€25k","Ekstraklasa"
"281","Patryk Czerech","Centre-Back","Apr 6, 2001","21","Poland",NA,190,"left","Apr 15, 2022","Jagiellonia Bialystok II","-","€25k","Ekstraklasa"
"282","Nené","Defensive Midfield","Jun 10, 1995","27","Portugal",NA,187,"left","Jul 1, 2022","CD Santa Clara","Jun 30, 2024","€1.00m","Ekstraklasa"
"283","Taras Romanczuk","Defensive Midfield","Nov 14, 1991","31","Poland",NA,186,"left","Jul 22, 2014","Legionovia Legionowo","Jun 30, 2024","€600k","Ekstraklasa"
"284","Martin Pospisil","Defensive Midfield","Jun 26, 1991","31","Czech Republic",NA,178,"right","Jul 4, 2017","FK Jablonec","Jun 30, 2024","€350k","Ekstraklasa"
"285","Oliwier Wojciechowski","Defensive Midfield","Apr 5, 2005","17","Poland",NA,172," ","Jul 1, 2022","Jagiellonia Bialystok II","Jun 30, 2024","€300k","Ekstraklasa"
"286","Bartosz Bernatowicz","Defensive Midfield","Feb 14, 2005","17","Poland",NA,183,"right","Jul 15, 2022","Jagiellonia Bialystok II","-","€25k","Ekstraklasa"
"287","Tomas Prikryl","Right Midfield","Jul 4, 1992","30","Czech Republic",NA,177,"right","Jul 3, 2019","FK Mlada Boleslav","Jun 30, 2023","€600k","Ekstraklasa"
"288","Tomasz Kupisz","Right Midfield","Jan 2, 1990","33","Poland",NA,180,"right","Sep 2, 2022","Pordenone Calcio","Jun 30, 2024","€200k","Ekstraklasa"
"289","Kacper Tabis","Right Midfield","Jan 31, 2000","22","Poland",NA,175,"right","Jul 1, 2021","Odra Opole","Jun 30, 2025","€200k","Ekstraklasa"
"290","Pawel Olszewski","Right Midfield","Jun 7, 1999","23","Poland",NA,178,"right","Jan 1, 2016","Jagiellonia Bialystok U19","Jun 30, 2024","€100k","Ekstraklasa"
"291","Jakub Lewicki","Left Midfield","Sep 17, 2005","17","Poland",NA,182,"both","Jul 15, 2022","Jagiellonia Bialystok II","Jun 30, 2025","€500k","Ekstraklasa"
"292","Bartlomiej Wdowik","Left Midfield","Sep 25, 2000","22","Poland",NA,184,"left","Jan 22, 2020","Odra Opole","Jun 30, 2023","€250k","Ekstraklasa"
"293","Damian Wojdakowski","Left Midfield","Jun 24, 2005","17","Poland",NA,181,"right","Sep 30, 2022","Jagiellonia Bialystok U19","Dec 31, 2024","-","Ekstraklasa"
"294","Jesús Imaz","Attacking Midfield","Sep 26, 1990","32","Spain",NA,174,"right","Jan 21, 2019","Wisla Kraków","Jun 30, 2025","€1.00m","Ekstraklasa"
"295","Juan Cámara","Attacking Midfield","Feb 13, 1994","28","Spain",NA,184,"left","Jul 1, 2019","Miedz Legnica","Jun 30, 2023","€200k","Ekstraklasa"
"296","Wojciech Laski","Attacking Midfield","May 21, 2000","22","Poland",NA,186," ","Jul 1, 2022","GKS Jastrzebie","Jun 30, 2024","€200k","Ekstraklasa"
"297","Marc Gual","Centre-Forward","Mar 13, 1996","26","Spain",NA,186,"right","Mar 23, 2022","SK Dnipro-1","Jun 30, 2023","€1.20m","Ekstraklasa"
"298","Bartosz Bida","Centre-Forward","Feb 21, 2001","21","Poland",NA,175,"both","Aug 2, 2017","Jagiellonia Bialystok U19","Jun 30, 2023","€400k","Ekstraklasa"
"299","Mateusz Kowalski","Centre-Forward","Jul 21, 2005","17","Poland",NA,195,"right","May 18, 2022","Jagiellonia Bialystok U19","Jun 30, 2025","€300k","Ekstraklasa"
"300","Maciej Bortniczuk","Centre-Forward","Sep 6, 2001","21","Poland",NA,181," ","Aug 11, 2020","Jagiellonia Bialystok U19","Jun 30, 2024","€150k","Ekstraklasa"
"301","Andrzej Trubeha","Centre-Forward","Nov 22, 1997","25","Poland",NA,186,"both","Jul 1, 2021","Legionovia Legionowo","Jun 30, 2023","€100k","Ekstraklasa"
"302","Mikolaj Wasilewski","Centre-Forward","Mar 19, 2001","21","Poland",NA,170,"right","Jul 15, 2022","Jagiellonia Bialystok II","-","€25k","Ekstraklasa"
"303","Michal Samborski","Centre-Forward","Jan 20, 2004","18","Poland",NA,NA," ","Jul 2, 2021","Pogon Szczecin U19","Jun 30, 2024","€25k","Ekstraklasa"
"304","Maciej Twarowski","Centre-Forward","Mar 13, 2001","21","Poland",NA,188,"both","Aug 18, 2018","Jagiellonia Bialystok U19","Jun 30, 2024","€25k","Ekstraklasa"
"305","Kacper Bieszczad","Goalkeeper","Sep 11, 2002","20","Poland",NA,192," ","Mar 7, 2019","Zaglebie Lubin U19","Jun 30, 2024","€800k","Ekstraklasa"
"306","Jasmin Buric","Goalkeeper","Feb 18, 1987","35","Bosnia-Herzegovina","Poland",193,"right","Jan 3, 2022","Without Club","Jun 30, 2023","€50k","Ekstraklasa"
"307","Alexander Steffen","Goalkeeper","Apr 6, 2004","18","Poland",NA,188," ","Nov 22, 2021","Zaglebie Lubin II","-","€25k","Ekstraklasa"
"308","Michal Matys","Goalkeeper","May 6, 2006","16","Poland",NA,NA," ","Jul 12, 2022","Zaglebie Lubin II","-","€25k","Ekstraklasa"
"309","Szymon Weirauch","Goalkeeper","Mar 5, 2004","18","Poland",NA,192,"right","Jul 22, 2021","Zaglebie Lubin II","Jun 30, 2025","€25k","Ekstraklasa"
"310","Aleks Lawniczak","Centre-Back","May 5, 1999","23","Poland",NA,189," ","Jan 6, 2022","Warta Poznan","Jun 30, 2025","€600k","Ekstraklasa"
"311","Jaroslaw Jach","Centre-Back","Feb 17, 1994","28","Poland",NA,192,"left","Jul 1, 2022","Crystal Palace","Jun 30, 2025","€400k","Ekstraklasa"
"312","Bartosz Kopacz","Centre-Back","May 21, 1992","30","Poland",NA,188,"right","Jan 11, 2022","Lechia Gdansk","Jun 30, 2025","€300k","Ekstraklasa"
"313","Kamil Sobczak","Centre-Back","Jan 1, 2003","20","Poland",NA,180," ","Feb 2, 2022","Zaglebie Lubin II","Jun 30, 2023","€50k","Ekstraklasa"
"314","Damian Oko","Centre-Back","Jan 22, 1997","25","Poland",NA,190," ","Apr 4, 2017","Zaglebie Lubin II","Jun 30, 2023","€50k","Ekstraklasa"
"315","Kacper Lepczynski","Centre-Back","Jul 18, 2001","21","Poland",NA,191," ","Jul 1, 2021","Zaglebie Lubin II","Jun 30, 2025","€25k","Ekstraklasa"
"316","Guram Giorbelidze","Left-Back","Feb 25, 1996","26","Georgia",NA,174,"left","Jul 17, 2022","Wolfsberger AC","Jun 30, 2024","€400k","Ekstraklasa"
"317","Mateusz Bartolewski","Left-Back","Jan 12, 1998","24","Poland",NA,187,"left","Jul 31, 2020","Ruch Chorzow","Jun 30, 2023","€300k","Ekstraklasa"
"318","Mateusz Grzybek","Right-Back","Mar 30, 1996","26","Poland",NA,178,"right","Jan 9, 2023","Radomiak Radom","Jun 30, 2026","€550k","Ekstraklasa"
"319","Bartlomiej Kludka","Right-Back","May 14, 2002","20","Poland",NA,186," ","Jul 1, 2021","Zaglebie Lubin II","Jun 30, 2024","€300k","Ekstraklasa"
"320","Arkadiusz Wozniak","Right-Back","Jun 1, 1990","32","Poland",NA,184,"right","Jul 1, 2022","GKS Katowice","Jun 30, 2024","€100k","Ekstraklasa"
"321","Jakub Kolan","Right-Back","Aug 3, 2004","18","Poland",NA,177," ","Oct 18, 2022","Zaglebie Lubin II","-","€25k","Ekstraklasa"
"322","Lukasz Lakomy","Defensive Midfield","Jan 18, 2001","21","Poland",NA,181,"right","Jan 12, 2021","Legia Warsaw II","Jun 30, 2024","€1.00m","Ekstraklasa"
"323","Tomasz Makowski","Defensive Midfield","Jul 19, 1999","23","Poland",NA,183,"right","Jul 1, 2022","Lechia Gdansk","Jun 30, 2024","€650k","Ekstraklasa"
"324","Marko Poletanovic","Defensive Midfield","Jul 20, 1993","29","Serbia",NA,187,"right","Jul 1, 2022","Wisla Kraków","Jun 30, 2024","€300k","Ekstraklasa"
"325","Filip Kocaba","Defensive Midfield","Nov 13, 2004","18","Poland",NA,183," ","Feb 2, 2022","Zaglebie Lubin II","Jun 30, 2025","€250k","Ekstraklasa"
"326","Jakub Zubrowski","Defensive Midfield","Mar 21, 1992","30","Poland",NA,181,"right","Jul 22, 2020","Korona Kielce","Jun 30, 2023","€150k","Ekstraklasa"
"327","Dawid Pakulski","Defensive Midfield","Jul 23, 1998","24","Poland",NA,179,"right","Nov 16, 2017","Zaglebie Lubin II","Jun 30, 2023","€50k","Ekstraklasa"
"328","Kacper Terlecki","Central Midfield","Jul 31, 2005","17","Poland",NA,183,"left","Jul 12, 2022","Zaglebie Lubin II","Jun 30, 2025","€25k","Ekstraklasa"
"329","Filip Starzynski","Attacking Midfield","May 27, 1991","31","Poland",NA,184,"right","Jul 19, 2016","KSC Lokeren (- 2020)","Jun 30, 2023","€500k","Ekstraklasa"
"330","Adam Ratajczyk","Attacking Midfield","Jun 12, 2002","20","Poland",NA,176,"right","Oct 2, 2020","LKS Lodz","Jun 30, 2024","€450k","Ekstraklasa"
"331","Koki Hinokio","Attacking Midfield","Feb 26, 2001","21","Japan",NA,165,"right","Jul 1, 2021","Stomil Olsztyn","Jun 30, 2024","€300k","Ekstraklasa"
"332","Kacper Masiak","Attacking Midfield","Jan 11, 2005","17","Poland",NA,175," ","Feb 2, 2022","Zaglebie Lubin II","Jun 30, 2024","€50k","Ekstraklasa"
"333","Damjan Bohar","Left Winger","Oct 18, 1991","31","Slovenia",NA,172,"right","Jul 1, 2022","NK Osijek","Jun 30, 2024","€500k","Ekstraklasa"
"334","Patryk Kusztal","Left Winger","Mar 28, 2003","19","Poland",NA,176," ","Sep 20, 2021","Zaglebie Lubin II","Jun 30, 2024","€200k","Ekstraklasa"
"335","Sasa Zivec","Left Winger","Apr 2, 1991","31","Slovenia",NA,170,"right","Jul 1, 2019","Omonia Nicosia","Jun 30, 2023","€100k","Ekstraklasa"
"336","Kacper Chodyna","Right Winger","May 24, 1999","23","Poland",NA,176,"right","Feb 7, 2020","Zaglebie Lubin II","Jun 30, 2025","€600k","Ekstraklasa"
"337","Tornike Gaprindashvili","Right Winger","Jul 20, 1997","25","Georgia",NA,171,"left","Jul 17, 2022","Dinamo Batumi","Jun 30, 2025","€300k","Ekstraklasa"
"338","Tomasz Pienko","Centre-Forward","Jan 5, 2004","19","Poland",NA,185,"right","Jul 1, 2021","Zaglebie Lubin U19","Jun 30, 2024","€500k","Ekstraklasa"
"339","Dawid Kurminowski","Centre-Forward","Feb 24, 1999","23","Poland",NA,182,"right","Sep 1, 2022","Aarhus GF","Jun 30, 2023","€400k","Ekstraklasa"
"340","Rafal Adamski","Centre-Forward","Nov 21, 2001","21","Poland",NA,190," ","May 5, 2022","Zaglebie Lubin II","Jun 30, 2025","€300k","Ekstraklasa"
"341","Martin Dolezal","Centre-Forward","May 3, 1990","32","Czech Republic",NA,189,"right","Jan 10, 2022","FK Jablonec","Jun 30, 2024","€250k","Ekstraklasa"
"342","Szymon Kobusinski","Centre-Forward","May 4, 1998","24","Poland",NA,183,"right","Jul 1, 2022","Puszcza Niepolomice","Jun 30, 2024","€150k","Ekstraklasa"
"343","Cheikhou Dieng","Centre-Forward","Nov 23, 1993","29","Senegal",NA,180,"right","Feb 28, 2022","Wolfsberger AC","Jun 30, 2024","€150k","Ekstraklasa"
"344","Oliwier Slawinski","Centre-Forward","Apr 15, 2005","17","Poland",NA,186,"right","Feb 4, 2021","Zaglebie Lubin II","Dec 31, 2023","€150k","Ekstraklasa"
"345","Daniel Bielica","Goalkeeper","Apr 30, 1999","23","Poland",NA,191," ","Mar 22, 2018","Gornik Zabrze II","Jun 30, 2023","€500k","Ekstraklasa"
"346","Kevin Broll","Goalkeeper","Aug 23, 1995","27","Germany","Poland",185,"right","Jul 4, 2022","SG Dynamo Dresden","Jun 30, 2023","€400k","Ekstraklasa"
"347","Pawel Sokol","Goalkeeper","Mar 2, 2000","22","Poland",NA,193," ","Jul 1, 2021","Chojniczanka Chojnice","Jun 30, 2023","€50k","Ekstraklasa"
"348","Jakub Grzesiak","Goalkeeper","Feb 22, 2003","19","Poland",NA,194,"right","Feb 20, 2021","Gornik Zabrze II","Jun 30, 2023","-","Ekstraklasa"
"349","Aleksander Paluszek","Centre-Back","Apr 9, 2001","21","Poland",NA,191,"right","Jul 1, 2019","Slask Wroclaw II","Jun 30, 2024","€700k","Ekstraklasa"
"350","Richard Jensen","Centre-Back","Mar 17, 1996","26","Finland",NA,185,"left","Jul 20, 2022","Roda JC Kerkrade","Jun 30, 2023","€600k","Ekstraklasa"
"351","Kryspin Szczesniak","Centre-Back","Jan 8, 2001","22","Poland",NA,186,"both","Aug 30, 2022","Pogon Szczecin","Jun 30, 2023","€500k","Ekstraklasa"
"352","Emil Bergström","Centre-Back","May 19, 1993","29","Sweden",NA,188,"right","Sep 27, 2022","Without Club","Jun 30, 2023","€500k","Ekstraklasa"
"353","Rafal Janicki","Centre-Back","Jul 5, 1992","30","Poland",NA,188,"right","Jul 16, 2021","Podbeskidzie Bielsko-Biala","Jun 30, 2024","€300k","Ekstraklasa"
"354","Jakub Szymanski","Centre-Back","Jul 5, 2002","20","Poland",NA,189,"right","Jul 13, 2021","Gornik Zabrze II","Jun 30, 2023","€300k","Ekstraklasa"
"355","Jean Jules","Defensive Midfield","Apr 23, 1998","24","Cameroon",NA,177,"right","Jul 1, 2022","Albacete Balompié","Jun 30, 2024","€500k","Ekstraklasa"
"356","Blaz Vrhovec","Defensive Midfield","Feb 20, 1992","30","Slovenia",NA,180,"right","Sep 2, 2022","Anorthosis Famagusta","Jun 30, 2023","€400k","Ekstraklasa"
"357","Robin Kamber","Defensive Midfield","Feb 15, 1996","26","Switzerland",NA,187,"right","Aug 16, 2022","FC Stade-Lausanne-Ouchy","Jun 30, 2024","€250k","Ekstraklasa"
"358","Jonatan Kotzke","Defensive Midfield","Mar 18, 1990","32","Germany",NA,184,"right","Jul 8, 2022","FC Ingolstadt 04","Jun 30, 2023","€150k","Ekstraklasa"
"359","Adrian Dziedzic","Central Midfield","Mar 22, 2003","19","Poland",NA,185," ","Jul 17, 2021","Gornik Zabrze II","Jun 30, 2023","€50k","Ekstraklasa"
"360","Norbert Wojtuszek","Right Midfield","Oct 5, 2001","21","Poland",NA,184," ","Sep 3, 2020","Pogon Siedlce ","Jun 30, 2023","€400k","Ekstraklasa"
"361","Pawel Olkowski","Right Midfield","Feb 13, 1990","32","Poland",NA,184,"right","Jul 1, 2022","Gaziantep FK","Jun 30, 2024","€200k","Ekstraklasa"
"362","Mateusz Ziolkowski","Right Midfield","Aug 29, 2003","19","Poland",NA,NA,"right","Apr 10, 2022","Gornik Zabrze U19","-","€100k","Ekstraklasa"
"363","Erik Janza","Left Midfield","Jun 21, 1993","29","Slovenia",NA,175,"left","Jul 1, 2019","NK Osijek","Jun 30, 2024","€1.00m","Ekstraklasa"
"364","Robert Dadok","Attacking Midfield","Dec 24, 1996","26","Poland",NA,184,"right","Jul 1, 2021","Stal Mielec","Jun 30, 2023","€650k","Ekstraklasa"
"365","Kanji Okunuki","Attacking Midfield","Aug 11, 1999","23","Japan",NA,171,"right","Aug 31, 2022","Omiya Ardija","Jun 30, 2023","€500k","Ekstraklasa"
"366","Dani Pacheco","Attacking Midfield","Jan 5, 1991","32","Spain",NA,168,"both","Mar 10, 2022","Aris Limassol","Jun 30, 2024","€350k","Ekstraklasa"
"367","Arsen Grosu","Attacking Midfield","Apr 13, 2001","21","Ukraine",NA,175,"right","Jul 17, 2021","Gornik Zabrze II","Jun 30, 2023","€25k","Ekstraklasa"
"368","Szymon Wlodarczyk","Centre-Forward","Jan 5, 2003","20","Poland",NA,191,"right","Jul 1, 2022","Legia Warszawa","Jun 30, 2025","€800k","Ekstraklasa"
"369","Piotr Krawczyk","Centre-Forward","Dec 29, 1994","28","Poland",NA,187,"left","Jul 1, 2019","Legionovia Legionowo","Jun 30, 2023","€350k","Ekstraklasa"
"370","Amadej Marosa","Centre-Forward","Feb 7, 1994","28","Slovenia",NA,177,"right","Aug 29, 2022","AEL Limassol","Jun 30, 2024","€350k","Ekstraklasa"
"371","Lukas Podolski","Centre-Forward","Jun 4, 1985","37","Germany","Poland",182,"left","Jul 6, 2021","Antalyaspor","Jun 30, 2023","€300k","Ekstraklasa"
"372","Mateusz Cholewiak","Centre-Forward","Feb 5, 1990","32","Poland",NA,184,"left","Jul 1, 2021","Legia Warszawa","Jun 30, 2023","€150k","Ekstraklasa"
"373","Krzysztof Kolanko","Centre-Forward","Aug 3, 2006","16","Poland",NA,NA,"right","Jul 26, 2022","Gornik Zabrze II","Jun 30, 2024","€50k","Ekstraklasa"
"374","Jan Ciucka","Centre-Forward","Jun 19, 2003","19","Poland",NA,181,"both","Jan 14, 2022","Rekord Bielsko-Biala","Jun 30, 2024","€25k","Ekstraklasa"
"375","Rafal Leszczynski","Goalkeeper","Apr 26, 1992","30","Poland",NA,187,"right","Jul 1, 2022","Chrobry Glogow","Jun 30, 2024","€400k","Ekstraklasa"
"376","Michal Szromnik","Goalkeeper","Mar 4, 1993","29","Poland",NA,190,"left","Aug 1, 2020","Chrobry Glogow","Jun 30, 2024","€300k","Ekstraklasa"
"377","Maksymilian Boruc","Goalkeeper","Nov 15, 2002","20","Poland","Sweden",195,"right","Jul 1, 2021","West Bromwich Albion U18","Jun 30, 2025","€50k","Ekstraklasa"
"378","Jozef Burta","Goalkeeper","Sep 20, 1999","23","Poland",NA,195," ","Jul 2, 2021","Piast Zmigrod","Jun 30, 2023","€25k","Ekstraklasa"
"379","Oskar Mielcarz","Goalkeeper","Apr 14, 2004","18","Poland",NA,198," ","Jul 13, 2022","Slask Wroclaw II","Jun 30, 2024","€25k","Ekstraklasa"
"380","Konrad Poprawa","Centre-Back","Jun 4, 1998","24","Poland",NA,185,"right","Jul 12, 2017","Slask Wroclaw II","Jun 30, 2025","€650k","Ekstraklasa"
"381","Daníel Leó Grétarsson","Centre-Back","Oct 2, 1995","27","Iceland",NA,185,"left","Jan 27, 2022","Blackpool FC","Jun 30, 2025","€550k","Ekstraklasa"
"382","Diogo Verdasca","Centre-Back","Oct 26, 1996","26","Portugal",NA,185,"right","Jul 1, 2021","Beitar Jerusalem","Jun 30, 2024","€250k","Ekstraklasa"
"383","Kacper Radkowski","Centre-Back","Mar 27, 2001","21","Poland",NA,194,"right","Jul 1, 2021","Zaglebie Sosnowiec","Jun 30, 2024","€50k","Ekstraklasa"
"384","Yegor Matsenko","Centre-Back","Jan 23, 2002","20","Ukraine",NA,188,"right","Jul 12, 2022","Slask Wroclaw II","Dec 31, 2024","€25k","Ekstraklasa"
"385","Mateusz Stawny","Centre-Back","Oct 23, 2003","19","Poland",NA,184," ","Oct 18, 2022","Slask Wroclaw II","Jun 30, 2024","€25k","Ekstraklasa"
"386","Olivier Wypart","Centre-Back","Jan 16, 2001","21","Poland",NA,182,"left","Dec 17, 2020","Slask Wroclaw II","Jun 30, 2024","€25k","Ekstraklasa"
"387","Matías Nahuel","Defensive Midfield","Nov 22, 1996","26","Spain","Argentina",172,"right","Jul 10, 2022","CD Tenerife","Jun 30, 2024","€600k","Ekstraklasa"
"388","Michal Rzuchowski","Defensive Midfield","Dec 27, 1993","29","Poland",NA,176,"right","Jul 1, 2022","Chrobry Glogow","Jun 30, 2024","€150k","Ekstraklasa"
"389","Javier Hyjek","Defensive Midfield","Jan 12, 2001","21","Poland","Spain",178,"right","Jul 1, 2021","Piast Gliwice","Jun 30, 2024","€100k","Ekstraklasa"
"390","Adrian Bukowski","Defensive Midfield","Mar 18, 2003","19","Poland",NA,188," ","Jan 1, 2021","Zaglebie Lubin II","Jun 30, 2023","€75k","Ekstraklasa"
"391","Szymon Michalski","Defensive Midfield","Mar 8, 2004","18","Poland",NA,192,"right","Feb 2, 2022","Slask Wroclaw II","Jun 30, 2024","€50k","Ekstraklasa"
"392","Filip Gryglak","Defensive Midfield","Sep 2, 2004","18","Poland",NA,180,"right","Dec 17, 2021","Slask Wroclaw II","-","€25k","Ekstraklasa"
"393","Patrick Olsen","Central Midfield","Apr 23, 1994","28","Denmark",NA,178,"right","Feb 15, 2022","Aarhus GF","Jun 30, 2025","€900k","Ekstraklasa"
"394","Petr Schwarz","Central Midfield","Nov 12, 1991","31","Czech Republic",NA,174,"right","Jul 1, 2021","Rakow Czestochowa","Jun 30, 2023","€550k","Ekstraklasa"
"395","Lukasz Bejger","Right Midfield","Jan 11, 2002","20","Poland",NA,190,"right","Jan 23, 2021","Manchester United U23","Jun 30, 2025","€500k","Ekstraklasa"
"396","Patryk Janasik","Right Midfield","Aug 25, 1997","25","Poland",NA,178,"right","Aug 1, 2020","Odra Opole","Jun 30, 2024","€400k","Ekstraklasa"
"397","Martin Konczkowski","Right Midfield","Sep 14, 1993","29","Poland",NA,181,"right","Jul 1, 2022","Piast Gliwice","Jun 30, 2024","€300k","Ekstraklasa"
"398","Víctor García","Left Midfield","May 31, 1994","28","Spain",NA,180,"left","Jul 1, 2021","CD Castellón","Jun 30, 2024","€550k","Ekstraklasa"
"399","John Yeboah","Attacking Midfield","Jun 23, 2000","22","Germany","Ghana",170,"left","Jul 1, 2022","Willem II Tilburg","Jun 30, 2025","€600k","Ekstraklasa"
"400","Dennis Jastrzembski","Attacking Midfield","Feb 20, 2000","22","Germany","Poland",180,"left","Jan 25, 2022","Hertha BSC","Jun 30, 2025","€400k","Ekstraklasa"
"401","Adrian Lyszczarz","Attacking Midfield","Aug 22, 1999","23","Poland",NA,178,"right","Feb 8, 2017","Slask Wroclaw II","Jun 30, 2023","€300k","Ekstraklasa"
"402","Karol Borys","Attacking Midfield","Sep 28, 2006","16","Poland",NA,167,"left","May 20, 2022","Slask Wroclaw II","Jun 30, 2023","€250k","Ekstraklasa"
"403","Piotr Samiec-Talar","Attacking Midfield","Nov 2, 2001","21","Poland",NA,181,"left","Jul 18, 2018","Slask Wroclaw U19","Jun 30, 2023","€250k","Ekstraklasa"
"404","Marcel Zylla","Attacking Midfield","Jan 14, 2000","22","Poland","Germany",178,"right","Sep 8, 2020","FC Bayern Munich II","Jun 30, 2024","€100k","Ekstraklasa"
"405","Przemyslaw Bargiel","Attacking Midfield","Mar 26, 2000","22","Poland",NA,179,"right","Sep 2, 2019","Milan Primavera","Jun 30, 2024","€50k","Ekstraklasa"
"406","Erik Expósito","Centre-Forward","Jun 23, 1996","26","Spain",NA,190,"left","Jul 1, 2019","Las Palmas Atlético","Jun 30, 2024","€1.00m","Ekstraklasa"
"407","Caye Quintana","Centre-Forward","Dec 20, 1993","29","Spain",NA,180,"right","Jul 10, 2021","Cádiz CF","Jun 30, 2024","€150k","Ekstraklasa"
"408","Jakub Lutostanski","Centre-Forward","Sep 17, 2004","18","Poland",NA,NA," ","Jul 1, 2022","Jagiellonia Bialystok","Jun 30, 2025","€150k","Ekstraklasa"
"409","Sebastian Bergier","Centre-Forward","Dec 20, 1999","23","Poland",NA,185,"right","Nov 23, 2017","Slask Wroclaw II","Jun 30, 2023","€100k","Ekstraklasa"
"410","Adrian Lis","Goalkeeper","May 28, 1992","30","Poland",NA,192,"right","Jul 1, 2017","Polonia Sroda Wielkopolska","Jun 30, 2023","€450k","Ekstraklasa"
"411","Jedrzej Grobelny","Goalkeeper","Jun 28, 2001","21","Poland",NA,190," ","Jul 1, 2021","Pogon Szczecin","Jun 30, 2024","€300k","Ekstraklasa"
"412","Patryk Prange","Goalkeeper","Jul 5, 2002","20","Poland",NA,187," ","Jul 19, 2021","Warta Poznan U19","Jun 30, 2024","€25k","Ekstraklasa"
"413","Mateusz Kustosz","Goalkeeper","Jan 13, 2003","19","Poland",NA,NA," ","Oct 4, 2019","Warta Poznan U19","Jun 30, 2023","€25k","Ekstraklasa"
"414","Dimitrios Stavropoulos","Centre-Back","May 1, 1997","25","Greece",NA,191,"right","Jul 5, 2022","Reggina 1914","Jun 30, 2024","€800k","Ekstraklasa"
"415","Robert Ivanov","Centre-Back","Sep 19, 1994","28","Finland",NA,197,"right","Sep 1, 2020","FC Honka","Jun 30, 2023","€650k","Ekstraklasa"
