"","Gracz","Pozycja","Urodziny","Wiek","Pierwsza narodowość","Druga narodowość","Wzrost","Lepsza noga","Data dołączenia","Poprzedni klub","Data wygaśnięcia kontraktu","Wartość rynkowa","Liga"
"416","Dawid Szymonowicz","Centre-Back","Jul 7, 1995","27","Poland",NA,185,"right","Oct 20, 2021","Without Club","Jun 30, 2024","€600k","Ekstraklasa"
"417","Kamil Koscielny","Centre-Back","Aug 4, 1991","31","Poland",NA,185,"right","Jul 1, 2022","Puszcza Niepolomice","Jun 30, 2024","€200k","Ekstraklasa"
"418","Wiktor Plesnierowicz","Centre-Back","Mar 29, 2001","21","Poland",NA,186," ","Jul 1, 2021","Miedz Legnica","Jun 30, 2024","€100k","Ekstraklasa"
"419","Bartosz Kieliba","Centre-Back","Aug 1, 1990","32","Poland",NA,188,"right","Jan 1, 2016","Jarota Jarocin","Jun 30, 2023","€50k","Ekstraklasa"
"420","Maciej Zurawski","Defensive Midfield","Dec 22, 2000","22","Poland",NA,184,"right","Jul 20, 2022","Pogon Szczecin","Jun 30, 2024","€550k","Ekstraklasa"
"421","Mateusz Kupczak","Defensive Midfield","Feb 20, 1992","30","Poland",NA,187,"right","Jul 17, 2019","Bruk-Bet Termalica Nieciecza","Jun 30, 2024","€350k","Ekstraklasa"
"422","Michal Kopczynski","Defensive Midfield","Jun 15, 1992","30","Poland",NA,180,"both","Aug 20, 2020","Arka Gdynia","Jun 30, 2024","€300k","Ekstraklasa"
"423","Maksymilian Pogonowski","Defensive Midfield","Jan 30, 2004","18","Poland",NA,NA," ","Jun 30, 2022","Polonia Sroda Wielkopolska","-","€25k","Ekstraklasa"
"424","Jakub Paszkowski","Defensive Midfield","Sep 16, 2006","16","Poland",NA,NA," ","Jul 29, 2022","Wigry Suwalki II","-","€25k","Ekstraklasa"
"425","Jan Grzesik","Right Midfield","Oct 21, 1994","28","Poland",NA,178,"right","Aug 24, 2020","LKS Lodz","Jun 30, 2023","€700k","Ekstraklasa"
"426","Konrad Matuszewski","Left Midfield","Oct 4, 2001","21","Poland",NA,182,"left","Jul 15, 2021","Legia Warsaw II","Jun 30, 2024","€550k","Ekstraklasa"
"427","Jakub Kielb","Left Midfield","Jul 15, 1993","29","Poland",NA,176,"left","Jul 29, 2016","Jarota Jarocin","Jun 30, 2023","€300k","Ekstraklasa"
"428","Miguel Luís","Attacking Midfield","Feb 27, 1999","23","Portugal",NA,178,"right","Jul 27, 2022","Rakow Czestochowa","Jun 30, 2025","€600k","Ekstraklasa"
"429","Kajetan Szmyt","Attacking Midfield","May 29, 2002","20","Poland",NA,171," ","Mar 12, 2019","Warta Poznan Youth","Dec 31, 2023","€500k","Ekstraklasa"
"430","Niilo Mäenpää","Attacking Midfield","Jan 14, 1998","24","Finland",NA,180,"right","Jan 1, 2022","IFK Mariehamn","Jun 30, 2024","€400k","Ekstraklasa"
"431","Milosz Szczepanski","Attacking Midfield","Mar 22, 1998","24","Poland",NA,168,"right","Jan 20, 2022","Lechia Gdansk","Jun 30, 2023","€250k","Ekstraklasa"
"432","Michal Jakobowski","Attacking Midfield","Sep 8, 1992","30","Poland",NA,170,"both","Jan 7, 2019","Bytovia Bytow","Jun 30, 2023","€100k","Ekstraklasa"
"433","Enis Destan","Centre-Forward","Jun 15, 2002","20","Turkey",NA,185,"right","Aug 5, 2022","Trabzonspor","Jun 30, 2023","€900k","Ekstraklasa"
"434","Adam Zrelak","Centre-Forward","May 5, 1994","28","Slovakia",NA,183,"left","Feb 11, 2021","1.FC Nuremberg","Jun 30, 2025","€800k","Ekstraklasa"
"435","Szymon Sarbinowski","Centre-Forward","Mar 24, 2004","18","Poland",NA,170," ","Jul 14, 2022","Warta Poznan U19","-","€25k","Ekstraklasa"
"436","Bartosz Mrozek","Goalkeeper","Feb 23, 2000","22","Poland",NA,191,"right","May 12, 2022","Lech Poznan","Jun 30, 2023","€600k","Ekstraklasa"
"437","Mateusz Kochalski","Goalkeeper","Jul 25, 2000","22","Poland",NA,190," ","Jul 1, 2022","Legia Warszawa","Jun 30, 2025","€200k","Ekstraklasa"
"438","Mateusz Dudek","Goalkeeper","Dec 14, 2002","20","Poland",NA,186,"right","Jul 19, 2019","Stal Mielec II","Jun 30, 2024","€25k","Ekstraklasa"
"439","Kamil Kruk","Centre-Back","Mar 13, 2000","22","Poland",NA,185," ","Jul 3, 2022","Zaglebie Lubin","Jun 30, 2023","€600k","Ekstraklasa"
"440","Marcin Flis","Centre-Back","Feb 10, 1994","28","Poland",NA,185,"left","Aug 18, 2020","Sandecja Nowy Sacz","Jun 30, 2023","€500k","Ekstraklasa"
"441","Mateusz Matras","Centre-Back","Jan 23, 1991","31","Poland",NA,193,"right","Aug 20, 2020","Górnik Zabrze","Jun 30, 2023","€500k","Ekstraklasa"
"442","Arkadiusz Kasperkiewicz","Centre-Back","Sep 29, 1994","28","Poland",NA,187,"right","Jan 14, 2022","Arka Gdynia","Jun 30, 2023","€500k","Ekstraklasa"
"443","Dominykas Barauskas","Centre-Back","Apr 18, 1997","25","Lithuania",NA,188,"left","Jul 1, 2022","FK Riteriai","Jun 30, 2023","€300k","Ekstraklasa"
"444","Leandro","Centre-Back","Dec 29, 1983","39","Brazil","Poland",183,"left","Jul 1, 2022","Gornik Leczna","Jun 30, 2023","€25k","Ekstraklasa"
"445","Piotr Wlazlo","Defensive Midfield","Jun 3, 1989","33","Poland",NA,184,"right","Jul 1, 2022","Bruk-Bet Termalica Nieciecza","Jun 30, 2024","€300k","Ekstraklasa"
"446","Fryderyk Gerbowski","Central Midfield","Jan 17, 2003","19","Poland",NA,181," ","Aug 3, 2022","Wisla Plock","Jun 30, 2023","€600k","Ekstraklasa"
"447","Pawel Zyra","Central Midfield","Apr 7, 1998","24","Poland",NA,178,"both","Jul 1, 2022","Bruk-Bet Termalica Nieciecza","Jun 30, 2024","€250k","Ekstraklasa"
"448","Konrad Guca","Central Midfield","Aug 18, 2003","19","Poland",NA,NA," ","Sep 21, 2021","Stal Mielec II","-","€25k","Ekstraklasa"
"449","Michael Wyparlo","Central Midfield","Sep 25, 2003","19","Poland","United States",190,"right","Jan 27, 2021","Stal Mielec II","Jun 30, 2023","€25k","Ekstraklasa"
"450","Adrian Sobon","Central Midfield","Dec 20, 2002","20","Poland",NA,170," ","Jul 26, 2022","Stal Mielec II","Jun 30, 2023","€25k","Ekstraklasa"
"451","Maciej Wolski","Right Midfield","Mar 29, 1997","25","Poland",NA,176,"right","Jul 1, 2022","LKS Lodz","Jun 30, 2024","€350k","Ekstraklasa"
"452","Fabian Hiszpanski","Right Midfield","Oct 26, 1993","29","Poland",NA,172,"both","Jul 5, 2022","Arka Gdynia","Jun 30, 2023","€300k","Ekstraklasa"
"453","Krystian Kardys","Right Midfield","Aug 3, 2002","20","Poland",NA,179,"right","Jul 11, 2022","Stal Mielec II","Jun 30, 2024","€50k","Ekstraklasa"
"454","Krystian Getinger","Left Midfield","Aug 29, 1988","34","Poland",NA,188,"left","Jul 11, 2013",": Ablöse free transfer","Jun 30, 2023","€300k","Ekstraklasa"
"455","Maciej Domanski","Attacking Midfield","Sep 5, 1990","32","Poland",NA,167,"right","Jan 29, 2020","Rakow Czestochowa","Jun 30, 2023","€400k","Ekstraklasa"
"456","Mateusz Mak","Attacking Midfield","Nov 14, 1991","31","Poland",NA,178,"right","Jul 30, 2019","Piast Gliwice","Jun 30, 2023","€250k","Ekstraklasa"
"457","Bartlomiej Ciepiela","Attacking Midfield","May 24, 2001","21","Poland",NA,182," ","Jul 1, 2022","Legia Warszawa","Jun 30, 2023","€100k","Ekstraklasa"
"458","Saïd Hamulic","Centre-Forward","Nov 12, 2000","22","Netherlands","Bosnia-Herzegovina",188,"right","Jul 12, 2022","DFK Dainava Alytus","Jun 30, 2024","€1.50m","Ekstraklasa"
"459","Mikolaj Lebedynski","Centre-Forward","Oct 14, 1990","32","Poland",NA,185,"right","Jul 1, 2022","Chrobry Glogow","Jun 30, 2024","€150k","Ekstraklasa"
"460","Kamil Duszkiewicz","Centre-Forward","Mar 5, 2002","20","Poland",NA,187,"right","Jul 15, 2021","Stal Mielec II","Jun 30, 2023","€25k","Ekstraklasa"
"461","Milosz Zurawski","Midfield","Apr 17, 2006","16","Poland",NA,NA," ","May 20, 2022","Radomiak Radom U19","-","€25k","Ekstraklasa"
"462","Jozef Kolasa","Midfield","Aug 29, 2004","18","Poland",NA,NA," ","Aug 29, 2022","Radomiak Radom II","-","€25k","Ekstraklasa"
"463","Gabriel Kobylak","Goalkeeper","Feb 20, 2002","20","Poland",NA,193,"both","Jul 1, 2022","Legia Warsaw II","-","€500k","Ekstraklasa"
"464","Jakub Ojrzynski","Goalkeeper","Feb 19, 2003","19","Poland",NA,196,"right","Jul 1, 2022","Liverpool FC U21","Jun 30, 2023","€50k","Ekstraklasa"
"465","Albert Posiadała","Goalkeeper","Feb 25, 2003","19","Poland","Guinea-Bissau",193," ","Mar 2, 2022","Swit Nowy Dwor Mazowiecki","Jun 30, 2024","-","Ekstraklasa"
"466","Pedro Justiniano","Centre-Back","Apr 18, 2000","22","Portugal","Brazil",190,"right","Jul 10, 2022","Académica Coimbra","Jun 30, 2025","€500k","Ekstraklasa"
"467","Raphael Rossi","Centre-Back","Jul 25, 1990","32","Italy",NA,190,"right","Jul 24, 2021","FC Sion","Jun 30, 2024","€450k","Ekstraklasa"
"468","Mateusz Cichocki","Centre-Back","Jan 31, 1992","30","Poland",NA,187,"right","Jul 1, 2019","Zaglebie Sosnowiec","Dec 31, 2024","€400k","Ekstraklasa"
"469","Dawid Abramowicz","Left-Back","May 16, 1991","31","Poland",NA,186,"left","Jan 29, 2021","Wisla Kraków","Jun 30, 2025","€600k","Ekstraklasa"
"470","Aleksander Gajgier","Left-Back","Aug 11, 2003","19","Poland",NA,193,"left","Jul 1, 2022","MKS Polonia Warsaw U19","Jun 30, 2024","€25k","Ekstraklasa"
"471","Dariusz Pawlowski","Right-Back","Feb 25, 1999","23","Poland",NA,184,"right","Jul 1, 2022","Górnik Zabrze","Jun 30, 2025","€250k","Ekstraklasa"
"472","Damian Jakubik","Right-Back","Mar 25, 1990","32","Poland",NA,183,"right","Jul 4, 2017","Znicz Pruszkow","Jun 30, 2023","€150k","Ekstraklasa"
"473","Luizão","Defensive Midfield","Feb 20, 1998","24","Brazil",NA,184,"right","Feb 18, 2022","Vorskla Poltava","Jun 30, 2025","€250k","Ekstraklasa"
"474","Tiago Matos","Defensive Midfield","Jan 22, 2001","21","Portugal",NA,178,"right","Aug 31, 2021","FC Porto B","Jun 30, 2024","€150k","Ekstraklasa"
"475","Daniel Lukasik","Defensive Midfield","Apr 28, 1991","31","Poland","Poland",180,"right","Feb 11, 2022","MKE Ankaragücü","Jun 30, 2023","€150k","Ekstraklasa"
"476","Nikolas Korzeniecki","Defensive Midfield","Sep 26, 2001","21","Canada",NA,186," ","Aug 26, 2022","Zaglebie Sosnowiec","-","€50k","Ekstraklasa"
"477","Filipe Nascimento","Central Midfield","Jan 7, 1995","28","Portugal",NA,175,"left","Feb 21, 2021","Without Club","Jun 30, 2023","€800k","Ekstraklasa"
"478","Thabo Cele","Central Midfield","Jan 15, 1997","25","South Africa",NA,178,"right","Oct 12, 2021","Without Club","Jun 30, 2023","€650k","Ekstraklasa"
"479","Jakub Nowakowski","Central Midfield","Oct 11, 2001","21","Poland",NA,176," ","Jul 1, 2018","Radomiak Radom U19","Jun 30, 2025","€100k","Ekstraklasa"
"480","Jakub Snopczynski","Central Midfield","Jul 5, 2005","17","Poland",NA,174," ","Nov 25, 2021","Radomiak Radom U19","Jun 30, 2023","€25k","Ekstraklasa"
"481","Roberto Alves","Attacking Midfield","Jun 8, 1997","25","Switzerland","Portugal",180,"left","Jul 1, 2022","FC Winterthur","Jun 30, 2025","€600k","Ekstraklasa"
"482","Berto Cayarga","Left Winger","Sep 17, 1996","26","Spain",NA,170,"right","Jan 3, 2023","Without Club","Jun 30, 2023","€400k","Ekstraklasa"
"483","Luís Machado","Left Winger","Nov 4, 1992","30","Portugal",NA,171,"right","Jul 1, 2021","NorthEast United FC","Jun 30, 2024","€400k","Ekstraklasa"
"484","Franciszek Wroblewski","Left Winger","Oct 10, 2000","22","Poland",NA,176,"right","Feb 19, 2022","Pogon Siedlce ","Jun 30, 2023","€25k","Ekstraklasa"
"485","Lisandro Semedo","Right Winger","Mar 12, 1996","26","Cape Verde","Portugal",175,"right","Jul 9, 2022","Fortuna Sittard","Jun 30, 2024","€350k","Ekstraklasa"
"486","Leândro","Right Winger","Nov 26, 1988","34","Brazil","Poland",175,"left","Jul 16, 2012","Zawisza Rzgow","Dec 31, 2024","€150k","Ekstraklasa"
"487","Daniel Pik","Right Winger","Jul 20, 2000","22","Poland",NA,177,"right","Jul 1, 2022","Cracovia","Jun 30, 2024","€150k","Ekstraklasa"
"488","Michal Feliks","Centre-Forward","Mar 19, 1999","23","Poland",NA,186,"right","Jul 1, 2022","Garbarnia Krakow","Jun 30, 2025","€200k","Ekstraklasa"
"489","Dominik Sokol","Centre-Forward","May 16, 1999","23","Poland",NA,185,"right","Jan 1, 2017","Bron Radom","Jun 30, 2023","€100k","Ekstraklasa"
"490","Jean Franco Sarmiento","Centre-Forward","Feb 7, 1997","25","Colombia",NA,182," ","Jan 3, 2023","Pogon Grodzisk Mazowiecki","-","€25k","Ekstraklasa"
"491","Kacper Chmielewski","Attack","Oct 16, 2004","18","Poland",NA,181," ","May 19, 2022","Miedz Legnica II","-","€25k","Ekstraklasa"
"492","Kacper Klimkiewicz","Midfield","Jul 28, 2005","17","Poland",NA,NA," ","May 19, 2022","Miedz Legnica II","Jun 30, 2025","€25k","Ekstraklasa"
"493","Korneliusz Karolczak","Midfield","Mar 12, 2004","18","Poland",NA,172," ","Feb 24, 2021","Miedz Legnica II","Jun 30, 2023","€25k","Ekstraklasa"
"494","Mateusz Abramowicz","Goalkeeper","Nov 8, 1992","30","Poland",NA,186,"right","Jul 23, 2021","TSV Eintracht Stadtallendorf","Jun 30, 2024","€200k","Ekstraklasa"
"495","Pawel Lenarcik","Goalkeeper","Mar 21, 1995","27","Poland",NA,190,"right","Jan 1, 2021","GKS Belchatow","Jun 30, 2024","€150k","Ekstraklasa"
"496","Alan Madalinski","Goalkeeper","Aug 10, 2005","17","Poland",NA,188," ","Feb 26, 2021","Miedz Legnica U19","Jun 30, 2024","€50k","Ekstraklasa"
"497","Levent Gülen","Centre-Back","Feb 24, 1994","28","Switzerland","Turkey",186,"right","Jul 1, 2022","Volos NPS","Jun 30, 2024","€200k","Ekstraklasa"
"498","Nemanja Mijuskovic","Centre-Back","Mar 4, 1992","30","Montenegro","Serbia",185,"right","Jul 1, 2019","FC Hermannstadt","Jun 30, 2024","€200k","Ekstraklasa"
"499","Jon Aurtenetxe","Centre-Back","Jan 3, 1992","31","Spain",NA,183,"left","Jul 2, 2021","Las Rozas CF","Jun 30, 2023","€150k","Ekstraklasa"
"500","Mateusz Letkiewicz","Centre-Back","May 7, 2004","18","Poland",NA,184,"right","Apr 1, 2022","Miedz Legnica II","Jun 30, 2024","€25k","Ekstraklasa"
"501","Kacper Jozefiak","Centre-Back","Jan 3, 2001","22","Poland",NA,196," ","Jan 1, 2023","Siarka Tarnobrzeg","Jun 30, 2024","-","Ekstraklasa"
"502","Hubert Matynia","Left-Back","Nov 4, 1995","27","Poland",NA,181,"both","Jul 1, 2022","Pogon Szczecin","Jun 30, 2024","€300k","Ekstraklasa"
"503","Jurich Carolina","Left-Back","Jul 15, 1998","24","Curacao","Netherlands",178,"left","Jul 1, 2021","Stomil Olsztyn","Jun 30, 2024","€200k","Ekstraklasa"
"504","Giannis Masouras","Right-Back","Aug 24, 1996","26","Greece",NA,181,"right","Jan 4, 2023","Olympiacos Piraeus","Jun 30, 2024","€450k","Ekstraklasa"
"505","Carlos Julio Martínez","Right-Back","Feb 4, 1994","28","Dominican Republic","Spain",174,"right","Aug 14, 2021","CD Mirandés","Jun 30, 2023","€250k","Ekstraklasa"
"506","Michael Kostka","Right-Back","Dec 13, 2003","19","Germany","Poland",183,"both","Jul 1, 2022","RasenBallsport Leipzig U19","Jun 30, 2025","€250k","Ekstraklasa"
"507","Michal Pojasek","Right-Back","Jun 14, 1998","24","Poland",NA,184,"right","Jul 15, 2021","Miedz Legnica II","Jun 30, 2023","€25k","Ekstraklasa"
"508","Santiago Naveda","Defensive Midfield","Apr 16, 2001","21","Mexico",NA,180,"right","Aug 9, 2022","CF América","Jun 30, 2023","€600k","Ekstraklasa"
"509","Chuca","Defensive Midfield","Jun 10, 1997","25","Spain",NA,181,"right","Aug 27, 2021","Wisla Kraków","Jun 30, 2023","€400k","Ekstraklasa"
"510","Szymon Matuszek","Defensive Midfield","Jan 7, 1989","34","Poland",NA,185,"right","Aug 4, 2020","Górnik Zabrze","Jun 30, 2023","€100k","Ekstraklasa"
"511","Damian Tront","Defensive Midfield","Oct 27, 1994","28","Poland",NA,173," ","Aug 11, 2020","GKS Jastrzebie","Jun 30, 2023","€100k","Ekstraklasa"
"512","Hamza Bahaid","Defensive Midfield","Jan 5, 2000","23","Belgium","Morocco",178,"right","Jul 15, 2021","Miedz Legnica II","Jun 30, 2023","€50k","Ekstraklasa"
"513","Maxime Dominguez","Attacking Midfield","Feb 1, 1996","26","Switzerland","Spain",173,"left","Jul 10, 2021",": Ablöse free transfer","Jun 30, 2023","€400k","Ekstraklasa"
"514","Mehdi Lehaire","Attacking Midfield","Jan 22, 2000","22","Belgium","France",185,"right","Aug 18, 2020",": Ablöse free transfer","Jun 30, 2025","€150k","Ekstraklasa"
"515","Dawid Drachal","Attacking Midfield","Jan 31, 2005","17","Poland",NA,182,"both","Sep 1, 2022","FCB Escola Varsovia U19","Jun 30, 2025","€100k","Ekstraklasa"
"516","Blazej Szczepanek","Attacking Midfield","Mar 20, 2001","21","Poland",NA,177,"right","Oct 28, 2022","Miedz Legnica II","Jun 30, 2023","€25k","Ekstraklasa"
"517","Tomasz Mamis","Attacking Midfield","Jul 22, 2002","20","Poland",NA,177,"both","Sep 20, 2021","Miedz Legnica II","Jun 30, 2024","€25k","Ekstraklasa"
"518","Igor Lewandowski","Attacking Midfield","Oct 9, 2001","21","Poland",NA,176," ","Sep 28, 2020","Miedz Legnica II","-","€25k","Ekstraklasa"
"519","Olaf Kobacki","Left Winger","Jul 10, 2001","21","Poland",NA,178,"right","Jul 5, 2022","Arka Gdynia","Jun 30, 2023","€450k","Ekstraklasa"
"520","Luciano Narsingh","Right Winger","Sep 13, 1990","32","Netherlands","Suriname",175,"right","Jul 20, 2022","Sydney FC","Jun 30, 2023","€400k","Ekstraklasa"
"521","Maciej Sliwa","Right Winger","May 22, 2001","21","Poland",NA,175,"right","Jul 1, 2019","Wisla Kraków","Jun 30, 2023","€200k","Ekstraklasa"
"522","Ángelo Henríquez","Centre-Forward","Apr 13, 1994","28","Chile",NA,175,"right","Jul 1, 2022","Fortaleza Esporte Clube","Jun 30, 2025","€700k","Ekstraklasa"
"523","Koldo Obieta","Centre-Forward","Oct 8, 1993","29","Spain",NA,187,"right","Jul 1, 2022","SD Amorebieta","Jun 30, 2024","€250k","Ekstraklasa"
"524","Kamil Zapolnik","Centre-Forward","Sep 9, 1992","30","Poland",NA,182,"both","Aug 4, 2020","Górnik Zabrze","Jun 30, 2023","€150k","Ekstraklasa"
"525","Hubert Kwolek","Centre-Forward","Apr 26, 2004","18","Poland",NA,180," ","Dec 3, 2020","Miedz Legnica U19","Jun 30, 2023","€25k","Ekstraklasa"
"526","Marcel Zapytowski","Goalkeeper","Jan 8, 2001","22","Poland",NA,187," ","Jan 25, 2021","Resovia Rzeszów","Jun 30, 2024","€200k","Ekstraklasa"
"527","Konrad Forenc","Goalkeeper","Jul 17, 1992","30","Poland",NA,191,"left","Jul 14, 2021","Zaglebie Lubin","Jun 30, 2023","€150k","Ekstraklasa"
"528","Adrian Sandach","Goalkeeper","May 19, 2004","18","Poland",NA,190," ","Aug 13, 2020","Korona Kielce U19","Jun 30, 2023","€25k","Ekstraklasa"
"529","Rafal Mamla","Goalkeeper","Dec 22, 2003","19","Poland",NA,195," ","Aug 1, 2022","Korona Kielce II","Jun 30, 2024","€25k","Ekstraklasa"
"530","Milosz Trojak","Centre-Back","May 5, 1994","28","Poland",NA,191,"right","Jul 1, 2022","Odra Opole","Jun 30, 2024","€500k","Ekstraklasa"
"531","Kyrylo Petrov","Centre-Back","Jun 22, 1990","32","Ukraine",NA,186,"right","Apr 6, 2022","Kolos Kovalivka","Jun 30, 2023","€250k","Ekstraklasa"
"532","Bartosz Kwiecien","Centre-Back","May 7, 1994","28","Poland",NA,189,"right","Jan 1, 2023","Resovia Rzeszów","Jun 30, 2024","€200k","Ekstraklasa"
"533","Dominick Zator","Centre-Back","Sep 18, 1994","28","Canada","Poland",188,"right","Jan 1, 2023","York United FC","Jun 30, 2024","€175k","Ekstraklasa"
"534","Piotr Malarczyk","Centre-Back","Aug 1, 1991","31","Poland",NA,189,"right","Jul 1, 2021","Piast Gliwice","Jun 30, 2024","€100k","Ekstraklasa"
"535","Radoslaw Sewerys","Centre-Back","Jan 10, 2004","19","Poland",NA,190,"left","Dec 18, 2019","Korona Kielce U19","Jun 30, 2023","€50k","Ekstraklasa"
"536","Roberto Corral","Left-Back","Sep 14, 1997","25","Spain",NA,182,"left","Jan 22, 2022","Without Club","Jun 30, 2023","€200k","Ekstraklasa"
"537","Sasa Balic","Left-Back","Jan 29, 1990","32","Montenegro","Croatia",185,"left","Jul 1, 2022","Zaglebie Lubin","Jun 30, 2023","€100k","Ekstraklasa"
"538","Dawid Lisowski","Left-Back","Jan 27, 2001","21","Poland",NA,177,"left","Feb 4, 2020","Korona Kielce II","Jun 30, 2023","€25k","Ekstraklasa"
"539","Adrian Danek","Right-Back","Aug 1, 1994","28","Poland",NA,180,"right","Jul 2, 2021","Sandecja Nowy Sacz","Jun 30, 2023","€250k","Ekstraklasa"
"540","Marcin Szpakowski","Defensive Midfield","Sep 26, 2001","21","Poland",NA,182,"right","Feb 24, 2021","Slask Wroclaw","Jun 30, 2024","€300k","Ekstraklasa"
"541","Dalibor Takac","Central Midfield","Oct 11, 1997","25","Slovakia",NA,178," ","Jan 18, 2022","MFK Ruzomberok","Jun 30, 2024","€250k","Ekstraklasa"
"542","Adam Deja","Central Midfield","Jun 24, 1993","29","Poland",NA,185,"right","Jul 1, 2022","Arka Gdynia","Jun 30, 2024","€250k","Ekstraklasa"
"543","Jakub Lukowski","Attacking Midfield","May 25, 1996","26","Poland",NA,172,"right","Feb 26, 2021","Miedz Legnica","Jun 30, 2024","€650k","Ekstraklasa"
"544","Ronaldo Deaconu","Attacking Midfield","May 13, 1997","25","Romania",NA,182,"left","Jul 28, 2022","Shaanxi Chang'an Athletic","Jun 30, 2024","€400k","Ekstraklasa"
"545","Oskar Sewerzynski","Attacking Midfield","Aug 12, 2001","21","Poland",NA,186," ","Feb 6, 2019","Korona Kielce U19","Jun 30, 2024","€350k","Ekstraklasa"
"546","Kacper Bojanczyk","Attacking Midfield","Jan 4, 2005","18","Poland",NA,175," ","Feb 17, 2022","Korona Kielce II","Jun 30, 2024","€25k","Ekstraklasa"
"547","Nono","Left Winger","May 28, 1991","31","Spain",NA,170,"right","Jan 1, 2023","Without Club","Jun 30, 2024","€300k","Ekstraklasa"
"548","Dawid Blanik","Right Winger","Apr 15, 1997","25","Poland",NA,173,"right","Sep 1, 2021","Sandecja Nowy Sacz","Jun 30, 2023","€550k","Ekstraklasa"
"549","Jacek Podgorski","Right Winger","Jun 23, 1996","26","Poland",NA,180,"right","Aug 11, 2020","Chojniczanka Chojnice","Jun 30, 2024","€250k","Ekstraklasa"
"550","Jacek Kielb","Right Winger","Jan 10, 1988","35","Poland",NA,183,"right","Feb 6, 2020","Bruk-Bet Termalica Nieciecza","Jun 30, 2024","€100k","Ekstraklasa"
"551","Szymon Majewski","Right Winger","May 31, 2003","19","Poland",NA,174,"both","Feb 17, 2022","Korona Kielce II","Jun 30, 2024","€25k","Ekstraklasa"
"552","Bartosz Spiaczka","Centre-Forward","Aug 19, 1991","31","Poland",NA,184,"right","Jul 1, 2022","Gornik Leczna","Jun 30, 2024","€350k","Ekstraklasa"
"553","Evgeniy Shikavka","Centre-Forward","Oct 15, 1992","30","Belarus",NA,185,"right","Jan 26, 2022","Shakhter Karaganda","Jun 30, 2023","€150k","Ekstraklasa"
"554","Adam Fraczczak","Centre-Forward","Aug 7, 1987","35","Poland",NA,182,"both","Jul 1, 2021","Pogon Szczecin","Jun 30, 2023","€50k","Ekstraklasa"
"555","Hubert Szulc","Centre-Forward","Aug 27, 2004","18","Poland",NA,189,"left","Jul 1, 2022","Lech Poznan II","Jun 30, 2024","€25k","Ekstraklasa"
