,ekstra.Poprzedni.klub,c.rep.....555..
1,FK Sarajevo,bośniacka
2,Rakow Czestochowa II,polska
3,Jagiellonia Bialystok,polska
4,Rakow Czestochowa II,polska
5,AEK Athens,grecka
6,Jagiellonia Bialystok,polska
7,SC Paderborn 07,niemiecka
8,FC Botosani,rumuńska
9,FK Viktoria Zizkov,czeska
10,Podbeskidzie Bielsko-Biala,polska
11,Znicz Pruszkow,polska
12,Panionios Athens,grecka
13,Hakoah Amidar Ramat Gan,izraelska
14,BK Häcken,szwedzka
15,Warta Poznan,polska
16,Legia Warszawa,polska
17,Without Club,bez klubu
18,FC Dinamo 1948,rumuńska
19,Korona Kielce,polska
20,Rozwój Katowice,polska
21,Pogon Szczecin,polska
22,Levante UD,hiszpańska
23,Górnik Zabrze,polska
24,Zorya Lugansk,ukraińska
25,Cracovia,polska
26,Korona Kielce,polska
27,Bruk-Bet Termalica Nieciecza,polska
28,Slask Wroclaw,polska
29,ROW 1964 Rybnik,polska
30,SC Heerenveen,holenderska
31,AC Sparta Prague,czeska
32,Metalist Kharkiv,ukraińska
33,Lech Poznan U19,polska
34,FK Khimki,rosyjska
35,RSC Anderlecht,belgijska
36,DAC Dunajska Streda,słowacka
37,SPAL,włoska
38,EA Guingamp,francuska
39,Leeds United,angielska
40,Omonia Nicosia,cypryjska
41,Rangers FC,szkocka
42,Zaglebie Lubin,polska
43,Djurgårdens IF,szwedzka
44,Tobol Kostanay,kazachska
45,Lech Poznan II,polska
46,Denizlispor,turecka
47,B SAD,portugalska
48,SL Benfica,portugalska
49,Lech Poznan U19,polska
50,Lech Poznan II,polska
51,FK Haugesund,norweska
52,Lech Poznan II,polska
53,Lech Poznan II,polska
54,Dynamo Kyiv,ukraińska
55,FC Viktoria Plzen,czeska
56,1.FC Nuremberg,niemiecka
57,Lech Poznan U19,polska
58,Fatih Karagümrük,turecka
59,Lech Poznan II,polska
60,Legia Warsaw II,polska
61,Legia Warsaw II,polska
62,Zaglebie Lubin,polska
63,Legia Warsaw II,polska
64,SV Werder Bremen,niemiecka
65,Ural Yekaterinburg,rosyjska
66,Aris Thessaloniki,grecka
67,FK Krasnodar,rosyjska
68,Zaglebie Lubin,polska
69,Ferencvárosi TC,węgierska
70,Piast Gliwice,polska
71,KF Tirana,albańska
72,Legia Warsaw II,polska
73,1.FC Union Berlin,niemiecka
74,Genclerbirligi Ankara,turecka
75,Legia Warsaw II,polska
76,Lechia Gdansk,polska
77,Nottingham Forest,angielska
78,Leicester City,angielska
79,Hapoel Beer Sheva,izraelska
80,Göztepe,turecka
81,Slask Wroclaw,polska
82,Legia Warsaw II,polska
83,KF Tirana,albańska
84,Panathinaikos Athens,grecka
85,Legia Warsaw U19,polska
86,FC Zürich,niemiecka
87,CSKA-Sofia,bułgarska
88,Pogon Siedlce ,polska
89,Siarka Tarnobrzeg,polska
90,Asteras Tripolis,grecka
91,Podbeskidzie Bielsko-Biala,polska
92,SCR Altach,austriacka
93,Garbarnia Krakow,polska
94,FC Porto B,portugalska
95,Olympiacos Piraeus,grecka
96,Sport Club Internacional,brazylijska
97,IFK Norrköping,szwedzka
98,Legia Warszawa,polska
99,Pogon Szczecin II,polska
100,Cracovia,polska
101,Pogon Szczecin II,polska
102,Pogon Szczecin II,polska
103,Zawisza Bydgoszcz,polska
104,Pogon Szczecin II,polska
105,Pogon Szczecin II,polska
106,Pogon Szczecin II,polska
107,MSK Zilina,słowacka
108,Pogon Szczecin II,polska
109,West Bromwich Albion,angielska
110,Polonia Bytom,polska
111,Without Club,bez klubu
112,Pogon Szczecin U19,polska
113,Ural Yekaterinburg,rosyjska
114,HNK Rijeka,chorwacka
115,FK Rostov,rosyjska
116,NK Maribor,słoweńska
117,Legia Warszawa,polska
118,Puszcza Niepolomice,polska
119,Zaglebie Sosnowiec,polska
120,Motor Lublin,polska
121,Cracovia II,polska
122,FCV Farul Constanta,rumuńska
123,SK Slavia Prague,czeska
124,Levski Sofia,bułgarska
125,Cracovia II,polska
126,Cracovia U19,polska
127,Lyngby BK,holenderska
128,Zemplin Michalovce,słowacka
129,ACSM Politehnica Iasi,rumuńska
130,Puszcza Niepolomice,polska
131,Stal Rzeszow,polska
132,Cracovia II,polska
133,Cracovia II,polska
134,CD Tenerife,hiszpańska
135,Pogon Szczecin,polska
136,Cracovia II,polska
137,Cracovia II,polska
138,US Salernitana 1919,włoska
139,Zemplin Michalovce,słowacka
140,Cracovia U19,polska
141,Cracovia U19,polska
142,Cracovia U19,polska
143,Shakhtar Donetsk,ukraińska
144,Cracovia U19,polska
145,Cracovia II,polska
146,FC Inter Turku,turecka
147,Miedz Legnica,polska
148,ViOn Zlate Moravce-Vrable,słowacka
149,Cracovia U19,polska
150,Sandecja Nowy Sacz,polska
151,Wisla Plock II,polska
152,Júbilo Iwata,japońska
153,,bez klubu
154,,bez klubu
155,Wisla Plock U19,polska
156,AS Trencin,słowacka
157,Neftchi Baku,azerska
158,SKF Sered,słowacka
159,Pordenone Calcio,włoska
160,Qarabağ FK,azerska
161,UKS SMS Lodz U19,polska
162,Lech Poznan,polska
163,Wisla Plock II,polska
164,Aalborg BK,holenderska
165,Ruch Chorzow,polska
166,Miedz Legnica,polska
167,Genclerbirligi Ankara,turecka
168,MSK Zilina,słowacka
169,Rosenborg BK,norweska
170,Lechia Gdansk,polska
171,Legia Warszawa,polska
172,Legia Warsaw II,polska
173,Legia Warsaw II,polska
174,Wisla Plock II,polska
175,UD Ibiza,hiszpańska
176,Wisla Plock II,polska
177,MSK Zilina,słowacka
178,GKS Belchatow,polska
179,Without Club,bez klubu
180,FC Emmen,holenderska
181,BFC Dynamo,niemiecka
182,LKS Lodz,polska
183,Wisla Plock II,polska
184,,bez klubu
185,FK Senica,słowacka
186,Lech Poznan,polska
187,Piast Gliwice II,polska
188,Legia Warszawa,polska
189,DAC Dunajska Streda,słowacka
190,Legia Warszawa,polska
191,SV Ried,austriacka
192,Real Murcia CF,hiszpańska
193,Piast Gliwice II,polska
194,AS Saint-Étienne,francuska
195,MSK Zilina,słowacka
196,GKS Katowice,polska
197,Piast Gliwice II,polska
198,SS Lazio,włoska
199,Without Club,bez klubu
200,Stal Mielec,polska
201,Without Club,bez klubu
202,Radomiak Radom,polska
203,Piast Gliwice II,polska
204,Piast Gliwice II,polska
205,MFK Ruzomberok,słowacka
206,Stadion Slaski Chorzow,polska
207,Widzew Lodz,polska
208,SD Eibar,hiszpańska
209,Znicz Pruszkow,polska
210,Sivasspor,turecka
211,FC Copenhagen,holenderska
212,FC Flora Tallinn,estońska
213,Real Murcia CF,hiszpańska
214,AP Profi,polska
215,Hull City,angielska
216,Wisla Kraków,polska
217,Lechia Gdansk U19,polska
218,Ferencvárosi TC,węgierska
219,FK Liepaja,łotewska
220,IFK Norrköping,szwedzka
221,Legia Warszawa,polska
222,SpVgg Greuther Fürth,niemiecka
223,Figueirense Futebol Clube,brazylijska
224,Royal Excel Mouscron (-2022),belgijska
225,Pogon Szczecin,polska
226,TSV Hartberg,austriacka
227,Lechia Gdansk II,polska
228,Lechia Gdansk II,polska
229,GKS Tychy,polska
230,Slovan Bratislava,słowacka
231,Zaglebie Lubin,polska
232,Lechia Gdansk U19,polska
233,Lech Poznan,polska
234,SC Paderborn 07,niemiecka
235,St. Mirren FC,szkocka
236,Chrobry Glogow,polska
237,Without Club,bez klubu
238,HNK Gorica,chorwacka
239,Lechia Gdansk II,polska
240,Yeelen Olympique,malijska
241,Slask Wroclaw,polska
242,Lechia Gdansk II,polska
243,FK Senica,słowacka
244,Wisla Plock,polska
245,FK Obolon Kyiv,ukraińska
246,Warta Poznan,polska
247,Stal Mielec,polska
248,Sandefjord Fotball,norweska
249,Wisla Kraków,polska
250,Stal Mielec,polska
251,Widzew Lodz II,polska
252,Sandecja Nowy Sacz,polska
253,MFK Karvina,czeska
254,Piast Gliwice,polska
255,KF Laçi,albańska
256,Widzew Lodz II,polska
257,Widzew Lodz II,polska
258,Miedz Legnica,polska
259,DAC Dunajska Streda,słowacka
260,SC Farense,portugalska
261,NK Osijek,chorwacka
262,Slask Wroclaw,polska
263,Lech Poznan,polska
264,Bruk-Bet Termalica Nieciecza,polska
265,Sandefjord Fotball,norweska
266,Zaglebie Lubin,polska
267,Albacete Balompié,hiszpańska
268,Lechia Gdansk,polska
269,Widzew Lodz II,polska
270,Lechia Gdansk,polska
271,Jagiellonia Bialystok II,polska
272,Polonia Warsaw,polska
273,Jagiellonia Bialystok U19,polska
274,BATE Borisov,białoruska
275,Slask Wroclaw,polska
276,Jagiellonia Bialystok II,polska
277,Lech Poznan,polska
278,MKE Ankaragücü,turecka
279,Isloch Minsk Region,białoruska
280,Jagiellonia Bialystok U19,polska
281,Jagiellonia Bialystok II,polska
282,CD Santa Clara,portugalska
283,Legionovia Legionowo,polska
284,FK Jablonec,czeska
285,Jagiellonia Bialystok II,polska
286,Jagiellonia Bialystok II,polska
287,FK Mlada Boleslav,czeska
288,Pordenone Calcio,włoska
289,Odra Opole,polska
290,Jagiellonia Bialystok U19,polska
291,Jagiellonia Bialystok II,polska
292,Odra Opole,polska
293,Jagiellonia Bialystok U19,polska
294,Wisla Kraków,polska
295,Miedz Legnica,polska
296,GKS Jastrzebie,polska
297,SK Dnipro-1,ukraińska
298,Jagiellonia Bialystok U19,polska
299,Jagiellonia Bialystok U19,polska
300,Jagiellonia Bialystok U19,polska
301,Legionovia Legionowo,polska
302,Jagiellonia Bialystok II,polska
303,Pogon Szczecin U19,polska
304,Jagiellonia Bialystok U19,polska
305,Zaglebie Lubin U19,polska
306,Without Club,bez klubu
307,Zaglebie Lubin II,polska
308,Zaglebie Lubin II,polska
309,Zaglebie Lubin II,polska
310,Warta Poznan,polska
311,Crystal Palace,angielska
312,Lechia Gdansk,polska
313,Zaglebie Lubin II,polska
314,Zaglebie Lubin II,polska
315,Zaglebie Lubin II,polska
316,Wolfsberger AC,austriacka
317,Ruch Chorzow,polska
318,Radomiak Radom,polska
319,Zaglebie Lubin II,polska
320,GKS Katowice,polska
321,Zaglebie Lubin II,polska
322,Legia Warsaw II,polska
323,Lechia Gdansk,polska
324,Wisla Kraków,polska
325,Zaglebie Lubin II,polska
326,Korona Kielce,polska
327,Zaglebie Lubin II,polska
328,Zaglebie Lubin II,polska
329,KSC Lokeren (- 2020),belgijska
330,LKS Lodz,polska
331,Stomil Olsztyn,polska
332,Zaglebie Lubin II,polska
333,NK Osijek,chorwacka
334,Zaglebie Lubin II,polska
335,Omonia Nicosia,cypryjska
336,Zaglebie Lubin II,polska
337,Dinamo Batumi,gruzińska
338,Zaglebie Lubin U19,polska
339,Aarhus GF,holenderska
340,Zaglebie Lubin II,polska
341,FK Jablonec,czeska
342,Puszcza Niepolomice,polska
343,Wolfsberger AC,austriacka
344,Zaglebie Lubin II,polska
345,Gornik Zabrze II,polska
346,SG Dynamo Dresden,niemiecka
347,Chojniczanka Chojnice,polska
348,Gornik Zabrze II,polska
349,Slask Wroclaw II,polska
350,Roda JC Kerkrade,holenderska
351,Pogon Szczecin,polska
352,Without Club,bez klubu
353,Podbeskidzie Bielsko-Biala,polska
354,Gornik Zabrze II,polska
355,Albacete Balompié,hiszpańska
356,Anorthosis Famagusta,cypryjska
357,FC Stade-Lausanne-Ouchy,szwajcarska
358,FC Ingolstadt 04,niemiecka
359,Gornik Zabrze II,polska
360,Pogon Siedlce ,polska
361,Gaziantep FK,turecka
362,Gornik Zabrze U19,polska
363,NK Osijek,chorwacka
364,Stal Mielec,polska
365,Omiya Ardija,japońska
366,Aris Limassol,cypryjska
367,Gornik Zabrze II,polska
368,Legia Warszawa,polska
369,Legionovia Legionowo,polska
370,AEL Limassol,cypryjska
371,Antalyaspor,turecka
372,Legia Warszawa,polska
373,Gornik Zabrze II,polska
374,Rekord Bielsko-Biala,polska
375,Chrobry Glogow,polska
376,Chrobry Glogow,polska
377,West Bromwich Albion U18,angielska
378,Piast Zmigrod,polska
379,Slask Wroclaw II,polska
380,Slask Wroclaw II,polska
381,Blackpool FC,angielska
382,Beitar Jerusalem,izraelska
383,Zaglebie Sosnowiec,polska
384,Slask Wroclaw II,polska
385,Slask Wroclaw II,polska
386,Slask Wroclaw II,polska
387,CD Tenerife,hiszpańska
388,Chrobry Glogow,polska
389,Piast Gliwice,polska
390,Zaglebie Lubin II,polska
391,Slask Wroclaw II,polska
392,Slask Wroclaw II,polska
393,Aarhus GF,holenderska
394,Rakow Czestochowa,polska
395,Manchester United U23,angielska
396,Odra Opole,polska
397,Piast Gliwice,polska
398,CD Castellón,hiszpańska
399,Willem II Tilburg,holenderska
400,Hertha BSC,niemiecka
401,Slask Wroclaw II,polska
402,Slask Wroclaw II,polska
403,Slask Wroclaw U19,polska
404,FC Bayern Munich II,niemiecka
405,Milan Primavera,włoska
406,Las Palmas Atlético,hiszpańska
407,Cádiz CF,hiszpańska
408,Jagiellonia Bialystok,polska
409,Slask Wroclaw II,polska
410,Polonia Sroda Wielkopolska,polska
411,Pogon Szczecin,polska
412,Warta Poznan U19,polska
413,Warta Poznan U19,polska
414,Reggina 1914,włoska
415,FC Honka,fińska
416,Without Club,bez klubu
417,Puszcza Niepolomice,polska
418,Miedz Legnica,polska
419,Jarota Jarocin,polska
420,Pogon Szczecin,polska
421,Bruk-Bet Termalica Nieciecza,polska
422,Arka Gdynia,polska
423,Polonia Sroda Wielkopolska,polska
424,Wigry Suwalki II,polska
425,LKS Lodz,polska
426,Legia Warsaw II,polska
427,Jarota Jarocin,polska
428,Rakow Czestochowa,polska
429,Warta Poznan Youth,polska
430,IFK Mariehamn,fińska
431,Lechia Gdansk,polska
432,Bytovia Bytow,polska
433,Trabzonspor,turecka
434,1.FC Nuremberg,niemiecka
435,Warta Poznan U19,polska
436,Lech Poznan,polska
437,Legia Warszawa,polska
438,Stal Mielec II,polska
439,Zaglebie Lubin,polska
440,Sandecja Nowy Sacz,polska
441,Górnik Zabrze,polska
442,Arka Gdynia,polska
443,FK Riteriai,litewska
444,Gornik Leczna,polska
445,Bruk-Bet Termalica Nieciecza,polska
446,Wisla Plock,polska
447,Bruk-Bet Termalica Nieciecza,polska
448,Stal Mielec II,polska
449,Stal Mielec II,polska
450,Stal Mielec II,polska
451,LKS Lodz,polska
452,Arka Gdynia,polska
453,Stal Mielec II,polska
454,Stal Stalowa Wola,polska
455,Rakow Czestochowa,polska
456,Piast Gliwice,polska
457,Legia Warszawa,polska
458,DFK Dainava Alytus,litewska
459,Chrobry Glogow,polska
460,Stal Mielec II,polska
461,Radomiak Radom U19,polska
462,Radomiak Radom II,polska
463,Legia Warsaw II,polska
464,Liverpool FC U21,angielska
465,Swit Nowy Dwor Mazowiecki,polska
466,Académica Coimbra,portugalska
467,FC Sion,szwajcarska
468,Zaglebie Sosnowiec,polska
469,Wisla Kraków,polska
470,MKS Polonia Warsaw U19,polska
471,Górnik Zabrze,polska
472,Znicz Pruszkow,polska
473,Vorskla Poltava,ukraińska
474,FC Porto B,portugalska
475,MKE Ankaragücü,turecka
476,Zaglebie Sosnowiec,polska
477,Without Club,bez klubu
478,Without Club,bez klubu
479,Radomiak Radom U19,polska
480,Radomiak Radom U19,polska
481,FC Winterthur,szwajcarska
482,Without Club,bez klubu
483,NorthEast United FC,indyjska
484,Pogon Siedlce ,polska
485,Fortuna Sittard,holenderska
486,Zawisza Rzgow,polska
487,Cracovia,polska
488,Garbarnia Krakow,polska
489,Bron Radom,polska
490,Pogon Grodzisk Mazowiecki,polska
491,Miedz Legnica II,polska
492,Miedz Legnica II,polska
493,Miedz Legnica II,polska
494,TSV Eintracht Stadtallendorf,niemiecka
495,GKS Belchatow,polska
496,Miedz Legnica U19,polska
497,Volos NPS,grecka
498,FC Hermannstadt,rumuńska
499,Las Rozas CF,hiszpańska
500,Miedz Legnica II,polska
501,Siarka Tarnobrzeg,polska
502,Pogon Szczecin,polska
503,Stomil Olsztyn,polska
504,Olympiacos Piraeus,grecka
505,CD Mirandés,hiszpańska
506,RasenBallsport Leipzig U19,niemiecka
507,Miedz Legnica II,polska
508,CF América,meksykańska
509,Wisla Kraków,polska
510,Górnik Zabrze,polska
511,GKS Jastrzebie,polska
512,Miedz Legnica II,polska
513,Miedz Legnica,szwajcarska
514,FC Utrecht U21,holenderska
515,FCB Escola Varsovia U19,polska
516,Miedz Legnica II,polska
517,Miedz Legnica II,polska
518,Miedz Legnica II,polska
519,Arka Gdynia,polska
520,Sydney FC,australijska
521,Wisla Kraków,polska
522,Fortaleza Esporte Clube,brazylijska
523,SD Amorebieta,hiszpańska
524,Górnik Zabrze,polska
525,Miedz Legnica U19,polska
526,Resovia Rzeszów,polska
527,Zaglebie Lubin,polska
528,Korona Kielce U19,polska
529,Korona Kielce II,polska
530,Odra Opole,polska
531,Kolos Kovalivka,ukraińska
532,Resovia Rzeszów,polska
533,York United FC,kanadyjska
534,Piast Gliwice,polska
535,Korona Kielce U19,polska
536,Without Club,bez klubu
537,Zaglebie Lubin,polska
538,Korona Kielce II,polska
539,Sandecja Nowy Sacz,polska
540,Slask Wroclaw,polska
541,MFK Ruzomberok,słowacka
542,Arka Gdynia,polska
543,Miedz Legnica,polska
544,Shaanxi Chang'an Athletic,chińska
545,Korona Kielce U19,polska
546,Korona Kielce II,polska
547,Without Club,bez klubu
548,Sandecja Nowy Sacz,polska
549,Chojniczanka Chojnice,polska
550,Bruk-Bet Termalica Nieciecza,polska
551,Korona Kielce II,polska
552,Gornik Leczna,polska
553,Shakhter Karaganda,kazachska
554,Pogon Szczecin,polska
555,Lech Poznan II,polska
